6_33_23_24_26,0.9513122228
1059_38_58_4_26,0.9300539813
61_2_72_4_44,0.9300539813
61_18_219_14_58,0.9291343726
61_14_764_4_14_623_252,0.9289555800
61_18_668_14_58,0.9288843726
920_11_771_607_66,0.9279555800
920_52_771_607_66,0.9269555800
252_21_18_64_14_58,0.9082407062
117_61_14_117_4_272_252,0.9077045109
26_37_14_943_4_6,0.9075513357
252_21_18_219_14_58,0.9022822514
66_7_14_27_4_6,0.8937118991
26_37_14_27_4_6,0.8937118991
152_37_14_27_4_6,0.8937118991
43_7_14_27_4_6,0.8842018653
152_7_14_27_4_6,0.8842018653
464_935_2_695,0.8842018653
52_606_607_66,0.8842018653
943_38_27_4_6,0.8829610830
27_4_248_18_466,0.8829610830
27_4_247_18_248,0.8829610830
1298_24_250_76_748,0.8829610830
6_142_3231_4_26,0.8829610830
11_318_319_26_11,0.8824716438
64_14_58_38_1059,0.8817325571
44_24_248_18_466,0.8817325571
764_4_272_252_21_18_668,0.8502758427
764_4_272_252_21_18_798,0.8502758427
764_4_272_252_21_18_219,0.8502758427
117_4_272_252_21_18_64,0.8502758427
682_683,0.8337829277
2444_2445,0.8337829277
1554_811,0.8337829277
587_588_451,0.8313902120
3483_1192,0.8313902120
3622_3036,0.8313902120
4435_4662,0.8313902120
3178_475,0.8313902120
4112_4113,0.8313902120
65_472_473_474_475_66_864,0.8313902120
3271_8570_340,0.8313902120
45_591_2377,0.8313902120
710_2909,0.8313902120
13276_785,0.8313902120
5789_5791,0.8313902120
975_976,0.8313902120
7959_1461,0.8313902120
379_1982,0.8313902120
4042_4278,0.8313902120
12963_2028,0.8313902120
1554_5666,0.8313902120
538_2058,0.8313902120
503_4125,0.8313902120
2067_69,0.8313902120
629_193_2730,0.8313902120
973_422_713,0.8313902120
3226_582,0.8313902120
769_684,0.8313902120
119_2421,0.8313902120
793_1374,0.8313902120
5789_5746,0.8296093365
61_14_764_4_14_623,0.8284177742
914_2647_340_2648,0.8282285316
12396_1734_383,0.8282285316
1539_1750,0.8282285316
3198_1332,0.8282285316
875_876,0.8282285316
6532_6607,0.8282285316
11490_11491,0.8282285316
45_929_4536_6,0.8282285316
7389_12168,0.8282285316
315_1145,0.8282285316
3550_6069,0.8282285316
1641_931,0.8282285316
2054_4494_38_2610,0.8282285316
3157_1099_3659,0.8282285316
914_12378_2648,0.8282285316
11_278_11_277_11,0.8280915316
286_843_5155,0.8272285316
1213_7834_3865,0.8272285316
1067_383,0.8272285316
4923_268_73,0.8272285316
193_2730,0.8272285316
299_1146,0.8272285316
340_2648_915_65_6_66,0.8269127390
422_713,0.8262935440
1539_2445,0.8262935440
401_423,0.8262935440
931_3727,0.8262935440
2858_1986,0.8262935440
6377_805,0.8262935440
1325_920_11_771_607_66,0.8259127390
311_65_771_842_66,0.8259127390
9523_6988_65_6_66,0.8259127390
8000_8001,0.8249127390
914_2647_340_2648_915_65_6_66,0.8249127390
27_4_6_65_6_66,0.8249127390
2641_4_6_65_6_66,0.8249127390
914_12963_2028_6,0.8249127390
4189_1738_4_1739,0.8249127390
12378_2648_915,0.8249127390
587_588_3163,0.8249127390
409_1641_931,0.8249127390
1787_872_1163,0.8249127390
5023_5024,0.8249127390
5157_5453,0.8249127390
11506_4113,0.8249127390
2928_8256,0.8249127390
5545_7534,0.8249127390
1522_1306,0.8249127390
4435_4952,0.8249127390
6995_5645,0.8249127390
1951_747,0.8249127390
587_588,0.8249127390
1130_296,0.8249127390
2376_2380,0.8249127390
1214_749,0.8249127390
938_2245,0.8249127390
6499_2045,0.8249127390
1227_14362,0.8249127390
1641_870,0.8249127390
4344_6338,0.8249127390
914_2647_340_2648_915,0.8249127390
61_5180_4641_5181,0.8249127390
807_808_607_920,0.8249127390
5023_4952,0.8249127390
11509_10785,0.8249127390
1429_7033,0.8249127390
2209_87,0.8249127390
4736_4667,0.8249127390
2095_9133,0.8249127390
1854_4129,0.8249127390
1854_695,0.8249127390
2095_4853,0.8249127390
1213_7834,0.8249127390
625_203,0.8249127390
2081_5604,0.8249127390
13339_2006,0.8249127390
941_922,0.8249127390
2108_625,0.8249127390
8880_3352,0.8249127390
777_7936,0.8249127390
2310_2380,0.8249127390
764_4_272_252_21_18_64,0.8244133207
885_1410,0.8239127390
807_808_607_246,0.8239127390
591_2377,0.8239127390
2095_9826,0.8239127390
369_370,0.8239127390
931_2009,0.8239127390
793_185,0.8239127390
4305_5658,0.8239127390
4305_6530,0.8239127390
4811_1496,0.8239127390
8570_340_3865,0.8239127390
1585_1750,0.8239127390
951_952,0.8239127390
5388_10955,0.8239127390
538_4125,0.8239127390
44_24_247_18_248_249_6,0.7866214659
4378_2015_61,0.7861227191
1624_1625,0.7861227191
245_807_808_607_246,0.7861227191
45_737_1352_451,0.7861227191
4374_4999_4998_792,0.7861227191
3271_8570_340_3865,0.7861227191
4112_4113_403,0.7861227191
11895_749_65,0.7861227191
45_9523_6988,0.7861227191
401_423_15,0.7861227191
4553_4554_4346,0.7861227191
