6_33_23_24_26,0.9515699970
26_37_14_943_4_6,0.9267944364
61_14_764_4_14_623_252,0.9234081006
61_18_668_14_58,0.9161924013
61_18_219_14_58,0.9160936416
252_21_18_64_14_58,0.9151202780
66_7_14_27_4_6,0.9132271311
152_37_14_27_4_6,0.9118848351
252_21_18_219_14_58,0.9096410825
920_52_771_607_66,0.9094564745
920_11_771_607_66,0.9073206405
26_37_14_27_4_6,0.9055549199
61_2_72_4_44,0.9046147886
58_38_883_4_26,0.8974939615
26_7_14_27_4_6,0.8920158445
11_278_11_277_11,0.8695111026
764_4_272_252_21_18_64,0.8645045157
7891_65_7892_66_11,0.8611373865
11_277_11_458_11,0.8563775181
27_4_6_65_6_66,0.8525103318
914_2647_340_2648_915,0.8479882149
12378_2648_915,0.8479882149
9523_6988_65_6_66,0.8479882149
61_5180_4641_5181,0.8479882149
629_193_2730,0.8475562729
2928_8256,0.8470869747
6499_2045,0.8470869747
284_66_4872_224_65,0.8463096435
45_591_2377,0.8458777015
65_472_473_474_475_66_864,0.8458777015
26_37_2054_6_456,0.8456278233
2310_2380,0.8454084032
340_2648_915_65_6_66,0.8449515873
793_1374,0.8449303331
793_185,0.8448250699
885_1410,0.8448250699
218_61_18_219_14_58,0.8432725692
44_24_629_11934_6,0.8405716586
1325_920_11_771_607_66,0.8348546305
1640_340_2648_915,0.8348546305
914_12378_2648,0.8348546305
914_2647_340_2648,0.8348546305
12396_1734_383,0.8348546305
4923_268_73,0.8333700568
66_33_1554_811_18,0.8156768330
43_7_14_27_4_6,0.8107257088
44_24_247_18_248_249,0.8102807910
61_272_252_2631,0.8102807910
117_61_14_117_4_272_252,0.8059772519
409_1641_931,0.8044332231
4736_4667,0.8044332231
8000_8001,0.8044332231
938_2245,0.8044332231
1522_1306,0.8044332231
914_2647_340_2648_915_65_6_66,0.8044332231
3157_1099_3659,0.8044332231
1787_872_1163,0.8044332231
941_922,0.8044332231
2376_2380,0.8044332231
2108_625,0.8001371776
5545_7534,0.8001371776
1213_7834,0.8001371776
8880_3352,0.8001371776
1227_14362,0.8001371776
2095_4853,0.8001371776
11509_10785,0.8001371776
777_7936,0.8001371776
587_588_451,0.7987175870
1554_5666,0.7987175870
2067_69,0.7977702186
3226_582,0.7977702186
5789_5791,0.7977702186
3622_3036,0.7977702186
931_3727,0.7977175870
422_713,0.7977175870
1585_1750,0.7976649554
5388_10955,0.7976649554
4305_5658,0.7976649554
58_38_1059_4_26_7,0.7972644710
943_38_27_4_6,0.7971839399
6_33_1554_811_18,0.7959933678
152_18_1463_6_38,0.7941629585
921_922,0.7912996386
6995_5645,0.7912996386
2641_4_6_65_6_66,0.7912996386
45_929_4536_6,0.7912996386
464_935_462,0.7912996386
1641_931,0.7912996386
914_12963_2028_6,0.7912996386
587_588_3163,0.7912996386
14590_12716,0.7912996386
6532_6607,0.7912996386
7389_12168,0.7912996386
11490_11491,0.7912996386
315_1145,0.7912996386
219_14_58_4_26,0.7912179990
60_61_26_53_2,0.7911603125
388_18_26_65_26_66,0.7903092043
379_152_37_14_27_4,0.7882024018
311_65_771_607_66,0.7877852108
2054_4494_38_2610,0.7870035932
875_876,0.7870035932
3550_6069,0.7870035932
3198_1332,0.7870035932
1539_1750,0.7870035932
2444_2445,0.7855840025
1554_811,0.7855840025
682_683,0.7855840025
4923_1189,0.7855840025
2209_87,0.7848869091
1641_870,0.7848869091
5157_5453,0.7848869091
5023_5024,0.7848869091
587_588,0.7848869091
4435_4952,0.7848869091
1130_296,0.7848869091
807_808_607_920,0.7848869091
4189_1738_4_1739,0.7848869091
1429_7033,0.7848869091
11506_4113,0.7848869091
1214_749,0.7848869091
625_203,0.7848869091
1601_1293,0.7848869091
1195_963,0.7846366341
5789_5746,0.7845840025
