2_6_14,0.9716147810
2_14,0.9643025222
14_2_6,0.9217168429
14_6_2,0.9217168429
6_6_2,0.8265536982
2_6_6,0.8265536982
6_2_6,0.8265536982
6_6_6,0.8265536982
14_6_6,0.7783865293
6_6_14,0.7783865293
6_14_6,0.7783865293
6_6_18,0.7656471733
6_18_2,0.7638310728
14_18_6,0.7583428639
6_18_6,0.7583428639
20_6_6,0.7383428639
2_6_18,0.7307682133
9_6_6,0.7250377898
6_18_14,0.7204639039
2_18_6,0.7204639039
6_20_14,0.7164639039
18_14_6,0.7104639039
18_2_6,0.7094639039
20_6_2,0.7094639039
20_14_6,0.7084639039
20_2_6,0.7074639039
6_7_14,0.7064639039
12_14_6,0.7054639039
20_14_2,0.7054639039
6_14_18,0.6934010444
6_2_18,0.6924010444
14_6_18,0.6914010444
20_18_14,0.6905750150
2_6_12,0.6894010444
14_2_18,0.6894010444
47_6_6,0.6889941244
6_9_14,0.6851588298
9_14_6,0.6851588298
2_6_9,0.6851588298
6_4_302,0.6846049855
15_2_6,0.6841588298
6_14_9,0.6821588298
2_6_7,0.6794010444
6_12_6,0.6701151644
2_47_6,0.6641151644
20_14_18,0.6635121555
20_2_18,0.6635121555
121_2_6,0.6611151644
12_6_6,0.6601151644
20_2_15,0.6581151644
12_2_46,0.6571151644
51_4_592,0.6496049855
2_6_4,0.6495421260
20_7_14,0.6492262755
2_6_121,0.6440523049
24_18_15,0.6437709184
2_6_136,0.6410523049
6_4_6,0.6376317559
6_4_14,0.6376317559
6_4_2,0.6376317559
6_18_4,0.6315421260
6_18_20,0.6311634160
6_12_7,0.6291634160
6_18_12,0.6291634160
6_18_76,0.6291634160
6_18_121,0.6261634160
6_18_7,0.6261634160
20_2_12,0.6221634160
4_854_14,0.6216317559
4_14_2,0.6216317559
4_14_6,0.6216317559
4_14_1179,0.6216317559
4_14_9,0.6216317559
4_6_6,0.6216317559
4_9_14,0.6216317559
92_18_92,0.6213927959
12_6_18,0.6191634160
18_6_18,0.6191634160
20_6_18,0.6191634160
