22349_30564_2109_43_67_43_67_3,0.8486041358
12581_22349_30564_2109_43_67_43_67_3_12581,0.7680159136
11812_600_11812_872_11812_16296,0.7680159136
11812_872_11812,0.7680159136
1141_33174_43,0.7324146064
35682_19_35683,0.6769957553
36072_19_43,0.6769957553
3_4_2772,0.6739957553
1176_0_28,0.6739957553
1206_10_11941,0.6729957553
295_22_43198,0.6729957553
11812_0_11812,0.6729957553
9949_43_18776,0.6654467357
33174_43_5867,0.6634467357
12775_3_4,0.6624467357
1147_1063_22,0.6614467357
33174_43_18776,0.6614467357
133_3_24818,0.6481356246
10_168756_43_168765_1206_10_11941_22,0.6468099071
10_6290_866_22,0.6468099071
12953_19_2772,0.6413944481
526_3_527,0.6397894336
526_43_286,0.6380937815
526_3_286,0.6380937815
10749_43_67,0.6372048926
3_10183_338,0.6362048926
168756_43_168765,0.6352048926
526_43_527,0.6332048926
526_3_2098,0.6332048926
526_43_2098,0.6332048926
6625_43_18776,0.6298454285
3_4_3641,0.6168147997
10749_43_8510_9_10_10783,0.6126699899
3_10183_2057,0.5925055592
3_10183_536_22_43,0.5918008960
81753_33371_43618_333,0.5915055592
3681_2739_907_3,0.5915055592
10140_4587_10636_32921,0.5895055592
43_1056_3681_2739,0.5895055592
1852_3_527,0.5895055592
244_43_3658,0.5895055592
28_28_286,0.5895055592
526_3_4420,0.5895055592
3576_81753_33371,0.5895055592
3_11812_600,0.5895055592
13719_14676,0.5895055592
113251_69451_43_4303,0.5895055592
3_426_882,0.5895055592
33809_61526,0.5895055592
526_43_2861,0.5885055592
4317_9293,0.5885055592
72981_72982,0.5885055592
16324_27458,0.5680098592
8353_14959,0.5670098592
3_4_2057,0.5547692754
213_25_3,0.5490736232
2941_22_6533,0.5471847343
692_19_18576,0.5451847343
101_19_18576,0.5441847343
691_19_474,0.5441847343
558_22_10_2642_22_10_3_243_43_6724_91667,0.5440587068
3_4_536,0.5432126737
3_4_399,0.5424854010
46_1_18576,0.5401324468
1176_286_46,0.5376357147
46_1_1039,0.5341324468
1078_25_87,0.5336357147
28_286_46,0.5336357147
30534_43_7084,0.5319363814
175_46_2852,0.5312435579
46_1_10637,0.5302435579
46_1_202,0.5302435579
46_1_627,0.5282435579
46_1_692,0.5282435579
413_134_691,0.5282435579
7084_22_34610,0.5278485724
10_963_2851_22,0.5226945383
10_535_22,0.5216945383
9_51_25,0.5216945383
46_4763_25,0.5216945383
9_1874_25,0.5215834272
46_3660_25,0.5206945383
306_797_87,0.5195834272
26_27_22,0.5186945383
413_213_25,0.5186945383
43_1056_15090_295_22_3,0.5143154664
2340_9_113251_69451_43_4303,0.5133154664
10140_4587_10636_32921_19_10_196_4127,0.5124854010
1053_22_67272_9_10_43_1040_22_3,0.5112126737
338_22_3726_3727,0.5104854010
2340_9_113251_69451,0.5104854010
452_22_7141,0.5104854010
1053_22_130724_43_67,0.5103742899
18576_9_10_1053_22_86276_9_10_43_1040_22_290,0.5094854010
1215_22_337,0.5094854010
2340_22_123227_652_9_10_1053_22_43,0.5094854010
3_4_642,0.5094854010
1215_22_3569,0.5094854010
40135_19_40136,0.5094854010
452_22_15359,0.5094854010
3_4_2237,0.5094854010
1373_22_2642,0.5094854010
729_46_1_10637_9_10_43_8510_9_2014_10718_9_1412,0.5084854010
1053_19_1908_6,0.5084854010
1908_6_22_34617,0.5084854010
1053_22_86626,0.5084854010
43_52_129329,0.5084854010
202_19_18576,0.5084854010
1053_22_138739,0.5074854010
6750_19_15359,0.5064854010
1053_22_86430,0.5064854010
1053_22_67169,0.5064854010
5403_10_395,0.5064854010
27489_19_27510,0.5064854010
27489_19_27490,0.5064854010
3531_22_9138,0.5064854010
3269_22_7141,0.5064854010
3_4_3797,0.5064854010
6750_19_7141,0.5064854010
1622_134_165,0.5064854010
18786_19_18787,0.5064854010
1215_22_3378,0.5064854010
1247_22_536,0.5064854010
527_306_797,0.5054854010
202_19_1_27756_28715,0.5054854010
14_46_1_1063,0.5054854010
1122_306_797,0.5054854010
3_4_12953_19,0.5009363814
202_19_2340_652_9,0.4999363814
41660_3_4,0.4999363814
34595_7084_22,0.4999363814
9_43_1056_3681_2739_3,0.4996786377
1053_22_86276_9_10_43_1040_22,0.4989363814
569_25_114,0.4969363814
338_631_87,0.4969363814
322_729_46,0.4969363814
690_25_645,0.4969363814
67_412_2150,0.4969363814
67_412_413,0.4969363814
67_412_549,0.4969363814
797_243_114,0.4969363814
332_334_22,0.4969363814
6025_25_726,0.4969363814
6025_25_645,0.4969363814
729_46_1,0.4969363814
2461_1483_9,0.4969363814
1650_27_22,0.4969363814
507_25_645,0.4969363814
1694_631_87,0.4969363814
7410_631_87,0.4969363814
4568_25_10,0.4969363814
4686_4875_22,0.4969363814
1559_25_10,0.4969363814
729_46_52,0.4969363814
3034_87_1,0.4969363814
490_631_87,0.4969363814
31_176_363,0.4959363814
87_52_294,0.4948485724
52_196_19_4503_322_126971_560_22_10_75830_9_10_295_22_43_67_3,0.4948485724
46_560_22_10_4598_1693_22_43_67_9_5547_3,0.4938485724
9_10_5720_101_22_18716_43_67,0.4938485724
10_19057_123378_1040_9_1868_3,0.4938485724
9_2014_10718_9_1412_3,0.4938485724
175_46_584,0.4938485724
46_1_10140_4587_10636_126701,0.4928485724
1_18576_19_202,0.4918485724
46_1_4587,0.4918485724
46_1_108536,0.4918485724
46_1_7984,0.4918485724
587_10_8432,0.4918485724
46_52_10566,0.4918485724
46_52_196,0.4918485724
10_209_2901,0.4918485724
0_9_91,0.4918485724
87_1_3548,0.4918485724
2565_46_1785,0.4918485724
413_134_3551,0.4918485724
413_134_2972,0.4918485724
