22349_30564_2109_43_67_43_67_3,0.8476326842
12581_22349_30564_2109_43_67_43_67_3_12581,0.7745100155
11812_872_11812,0.7745100155
11812_600_11812_872_11812_16296,0.7745100155
35682_19_35683,0.6868016171
36072_19_43,0.6848016171
1176_0_28,0.6848016171
3_4_2772,0.6848016171
295_22_43198,0.6838016171
11812_0_11812,0.6828604406
1206_10_11941,0.6828604406
9949_43_18776,0.6743195118
12775_3_4,0.6723195118
1147_1063_22,0.6703783353
133_3_24818,0.6681374665
10_168756_43_168765_1206_10_11941_22,0.6534371589
10_6290_866_22,0.6524371589
12953_19_2772,0.6508604406
3_4_3641,0.6496573439
10749_43_67,0.6402601352
526_3_527,0.6392601352
526_3_286,0.6392601352
6625_43_18776,0.6383783353
526_3_2098,0.6382601352
3_10183_338,0.6382601352
526_43_286,0.6372601352
526_43_527,0.6362601352
526_43_2098,0.6362601352
10749_43_8510_9_10_10783,0.6282003099
168756_43_168765,0.6215477169
3_10183_536_22_43,0.6166508080
3_10183_2057,0.5861374665
81753_33371_43618_333,0.5851374665
113251_69451_43_4303,0.5851374665
3681_2739_907_3,0.5851374665
244_43_3658,0.5841374665
28_28_286,0.5841374665
3576_81753_33371,0.5841374665
3_11812_600,0.5841374665
13719_14676,0.5841374665
15582_19_43,0.5834290680
33809_61526,0.5831374665
43_1056_3681_2739,0.5831374665
1852_3_527,0.5831374665
526_43_2861,0.5831374665
3_426_882,0.5831374665
72981_72982,0.5831374665
4317_9293,0.5831374665
10140_4587_10636_32921,0.5831374665
526_3_4420,0.5831374665
10749_43_8510_9_10_10783_3_1040,0.5607684550
3_4_2057,0.5597684550
692_19_18576,0.5567684550
2941_22_6533,0.5567684550
213_25_3,0.5557684550
3_4_399,0.5554290680
3_4_536,0.5554290680
101_19_18576,0.5547684550
691_19_474,0.5547684550
28_286_46,0.5453451733
30534_43_7084,0.5449469628
1176_286_46,0.5443451733
46_1_36002,0.5438272786
46_1_18576,0.5438272786
1078_25_87,0.5434039968
46_1_10637,0.5418272786
46_1_1039,0.5418272786
46_1_202,0.5418272786
175_46_2852,0.5418272786
46_1_2340,0.5418272786
7084_22_34610,0.5404878916
46_1_627,0.5398272786
46_1_692,0.5398272786
413_134_691,0.5398272786
10_963_2851_22,0.5324039968
10_535_22,0.5324039968
46_3660_25,0.5314039968
46_4763_25,0.5314039968
9_1874_25,0.5314039968
9_51_25,0.5314039968
413_213_25,0.5304039968
8353_14959,0.5302289698
16324_27458,0.5302289698
26_27_22,0.5294039968
306_797_87,0.5294039968
558_22_10_2642_22_10_3_243_43_6724_91667,0.5275189889
2340_9_113251_69451_43_4303,0.5233114210
43_1056_15090_295_22_3,0.5233114210
1053_22_130724_43_67,0.5213114210
10140_4587_10636_32921_19_10_196_4127,0.5164290680
2340_9_113251_69451,0.5154290680
338_22_3726_3727,0.5154290680
1053_22_67272_9_10_43_1040_22_3,0.5134878916
1053_19_1908_6,0.5134290680
1373_22_2642,0.5134290680
1908_6_22_34617,0.5134290680
452_22_7141,0.5134290680
1053_22_138739,0.5124290680
43_52_129329,0.5124290680
1247_22_536,0.5124290680
40135_19_40136,0.5124290680
3_4_642,0.5124290680
3_4_2237,0.5124290680
202_19_18576,0.5124290680
1053_22_86626,0.5124290680
1215_22_3569,0.5124290680
1215_22_337,0.5124290680
452_22_15359,0.5124290680
18576_9_10_1053_22_86276_9_10_43_1040_22_290,0.5114878916
2340_22_123227_652_9_10_1053_22_43,0.5114878916
1215_22_3378,0.5114290680
3_4_3797,0.5114290680
729_46_1_10637_9_10_43_8510_9_2014_10718_9_1412,0.5104878916
3269_22_7141,0.5104290680
5403_10_395,0.5104290680
1053_22_67169,0.5104290680
1053_22_86430,0.5104290680
6750_19_15359,0.5104290680
1122_306_797,0.5104290680
6750_19_7141,0.5104290680
27489_19_27510,0.5104290680
27489_19_27490,0.5104290680
527_306_797,0.5104290680
18786_19_18787,0.5104290680
1622_134_165,0.5104290680
3531_22_9138,0.5104290680
9_43_1056_3681_2739_3,0.5103114210
