18_265_182_44_5,0.9721364110
5_12_39_68_21_18,0.9562639352
18_265_130_25_930,0.9086135126
21_5_12_39_68_21_18,0.8960299462
2241_84_18_85_2,0.8948466525
5_149_39_68_21_18,0.8892685984
68_21_18_84_18_85,0.8842636842
12_39_68_21_18_2,0.8828484059
5_149_39_1134_21_18,0.8651383348
18_40_182_44_5,0.8527646225
12_39_68_21_18_12,0.8449476809
40_44_402_4903_2241,0.8440958165
40_84_682_904,0.8430396983
85_12_39_68_21_18,0.8401983963
12_39_68_21_18_118,0.8340882665
39_68_21_402_18,0.8275487721
118_128_161_21_40,0.8272454816
5_149_1341_18_1414,0.8063929837
443_663_1785_84_18_85,0.8058532773
12_40_44_462_18,0.8043314084
12_40_44_62_18,0.8033314084
149_39_68_21_18_2,0.8012661973
12_39_68_21_18_7,0.7930104961
558_33_18_157_566_567,0.7907311682
208_149_39_68_21_18,0.7886363380
149_39_68_21_18_7,0.7826294778
1988_66,0.7797095895
208_12_39_68_21_18,0.7788049442
62_325_467_18,0.7694295758
40_572_140_157_158_687,0.7681070210
11_12_39_68_21_18,0.7664228411
40_44_608_25_462,0.7661546400
44_402_4903_18_84,0.7661484367
40_44_175_880_84,0.7651546400
40_44_175_880,0.7650985219
18_265_499_929_25,0.7632590531
602_1460_1461_18,0.7621605069
40_572_140_157_158,0.7570675522
39_68_21_462_18,0.7550383864
1619_19,0.7525413885
12_39_68_21_402_18,0.7499934886
18_84_14220_85,0.7478158679
149_39_68_21_462_18,0.7465585947
5021_1454_84_18_85_12,0.7464581784
118_128_161_21_40_44,0.7425566013
602_4717_443_663_1785_84_18_85,0.7408563994
2240_2241_84_18_85,0.7395166138
39_68_21_62_18,0.7367041572
18_344_1046_21_5,0.7351042393
39_68_21_310_18,0.7277041572
18_2054_1066_2055,0.7245649721
12_40_44_7751_18_84,0.7154711211
39_736_21_1341_18,0.7081944093
18_84_18_85_21_39,0.7073920415
18_25697_84_5_85,0.7065944914
126_118_128_161_21_40,0.7051311272
12_40_44_608_25_462,0.7043292955
40_44_1751_25_608,0.7016690363
1347_19,0.6968052949
1170_7_1346_44_18,0.6932766898
12_40_44_310_18,0.6893972308
39_736_21_40_44,0.6825524786
12_40_44_7751_18,0.6819907597
1341_18_7_3117_84_13689_85,0.6704956015
12_40_44_2024_18,0.6698874829
12_40_44_2632_18,0.6688874829
40_44_5224_60_1434,0.6685757285
40_44_18_182_44,0.6680995776
12_39_736_21_40_44,0.6680505533
850_785_18,0.6674102395
149_39_68_21_18_12,0.6637198735
25_18_25697_84_5,0.6634050091
5021_1454_84_18_85,0.6606411640
145_118_12_40_44,0.6565196268
12_40_44_1751_25,0.6563750346
12_40_44_3708_18,0.6532833163
40_44_402_4903_18_84_9048_85,0.6512100866
610_67,0.6489719073
402_7981_18_84_278_85,0.6415600196
402_9047_18_84_9048_85,0.6415600196
62_2240_2241_84_18_85,0.6410600196
402_9047_2241_84_18_85,0.6400600196
4717_443_663_1785_84_18_85,0.6399171625
1241_443_663_1785_84_18_85,0.6399171625
4726_663_1785_84_18_85,0.6394171625
1522_2243_2244_84_18_85,0.6388100196
175_880_84_18_85,0.6332055821
18_5021_1454,0.6306713751
2159_21_18_5021_1454,0.6305627250
5_84_529_85_2,0.6298244068
2552_2553_88,0.6289555821
