8_3,0.9810007600
3_10_7,0.6794490358
10_3,0.6366248856
9_18,0.6280731615
9_10,0.6024593391
9_7_8,0.5939582190
9_3,0.5939582190
9_8,0.5939582190
7_8,0.5939582190
3_10,0.5937823692
14_7,0.5884064948
10_7,0.5884064948
10_8,0.5770110632
52_3_4,0.5547057086
17_7,0.5504064948
3_4_7,0.5451539845
9_7,0.5194064948
4_10_3,0.5087057086
9_3_4,0.5043298343
3_4_10,0.5001539845
3_4_18,0.5001539845
180_3,0.4913039240
3_33,0.4911280742
69_72,0.4783340933
3_4,0.4690390419
3_69,0.4676797984
4_4_4,0.4660918862
4_3,0.4660918862
98_3,0.4653464650
3_17,0.4608910481
4_7,0.4604873178
4_10,0.4604873178
3_210,0.4601280742
8_210,0.4601280742
239_3,0.4569705907
4_4,0.4483086044
33_327,0.4454188666
8_1976,0.4453340933
4_4_10,0.4397568803
3_4_91,0.4370390419
4_91,0.4341991200
386_327,0.4321238152
4_4_4_4,0.4320390419
4_3_4,0.4320390419
4_188,0.4304873178
7_9,0.4292940793
7_219_9,0.4268950951
4_170_59,0.4244873178
3_4_219_9,0.4229759181
4_164,0.4226473959
4_239,0.4226473959
122_10,0.4193286248
219_9_8_1976,0.4073340933
72_10,0.4067947409
170_59_3,0.4057925243
14_3,0.3971915085
2956_180_3,0.3886797984
8_170_59,0.3837947409
66_9,0.3819931009
72_33_18,0.3806166745
4_327,0.3800335734
19_2785,0.3778733473
4_8,0.3738020158
8_4,0.3738020158
218_219,0.3730088727
130_59,0.3728330229
2956_180,0.3728330229
3_8,0.3712603297
72_386_327,0.3683216232
7_850,0.3661689507
180_7,0.3637521999
10_7_8,0.3630110632
177_7,0.3627521999
239_7,0.3627521999
7_46,0.3596677371
8_9,0.3577086055
8_2785,0.3556618100
170_59_4,0.3548792743
9_17,0.3541160130
10_17,0.3541160130
10_9,0.3541160130
10_1505_3,0.3537925243
3_4_4_4,0.3532551487
3869_19,0.3492066806
8_3656_3657,0.3488733473
69_3,0.3466060348
7_9_7,0.3464593391
72_33,0.3449580034
8_3089,0.3436618100
8_19_2785,0.3433847470
219_3,0.3426797984
368_8,0.3426797984
8_76,0.3423667587
8_17,0.3390543106
7_368,0.3373039240
219_9,0.3361057097
7_2415,0.3355022841
7_65,0.3355022841
224_9,0.3353264343
7_1005,0.3349908844
4_3_4_4,0.3344718669
3_4_4,0.3344718669
45_46,0.3343847470
18_2254_9,0.3339457488
46_62,0.3333667587
33_180,0.3317521999
386_18,0.3317521999
28_7,0.3317521999
8_251,0.3313667587
8_154,0.3313667587
33_62,0.3290088727
392_9,0.3284391602
17_7_8,0.3280110632
17_8,0.3280110632
7_3,0.3280110632
3_5160,0.3278330229
1556_180,0.3278330229
94_1903,0.3249908844
10_1505,0.3249908844
1777_9,0.3238150346
36_9,0.3238150346
3532_9,0.3238150346
2785_9,0.3238150346
2254_9,0.3238150346
170_59,0.3234571485
599_177,0.3234571485
164_33,0.3234571485
14_322,0.3234571485
4_180,0.3215916206
4_17,0.3215916206
2956_180_10_1505,0.3192066806
9_46_8,0.3179705907
17_4,0.3165507521
9_4,0.3165507521
3_59,0.3157947409
8_10,0.3140519317
14_7_8,0.3139705907
3_10_7_8,0.3138226936
72_33_327,0.3136549565
4_14,0.3125916206
9_8_210,0.3104188666
7_987,0.3005022841
7_368_8,0.3003039240
504_14,0.2993264343
83_210,0.2991280742
3656_3657_3,0.2973847470
63_64,0.2973847470
3656_3657,0.2973847470
72_69,0.2910007600
3_187,0.2884514148
9_8_1976,0.2866248856
8_759,0.2827080876
250_46,0.2827080876
8_3848,0.2827080876
46_8,0.2763464650
180_3_4,0.2763298343
180_219,0.2753322132
7_405,0.2753322132
7_1588,0.2753322132
72_386,0.2751563634
180_8,0.2689705907
18_8,0.2689705907
10_18,0.2669527505
239_7_8,0.2657925243
94_7_8,0.2657925243
239_3_10,0.2632408002
180_3_10,0.2632408002
9_46,0.2616677371
4_46,0.2499652783
4_219,0.2499652783
4_66,0.2499652783
8_46,0.2487326426
34_69,0.2483869375
59_4,0.2463726857
10_4,0.2463726857
75_69,0.2450007600
3_210_4,0.2447057086
4_9,0.2434135542
4_28,0.2434135542
4_4_4_4_10,0.2411539845
9_219,0.2410134422
122_7,0.2394490358
4_339_239,0.2381539845
4_7_8,0.2347057086
18_680,0.2297183908
7_29,0.2297183908
445_9,0.2295425410
9_3_10,0.2286226016
180_7_8,0.2283039240
4_91_1078,0.2279759181
7_255,0.2277183908
7_514,0.2277183908
