31_37_45_29,0.9437496894
29_37_45_31,0.9181456793
29_13_45_31_76,0.9181456793
31_13_29_76,0.9181456793
29_13_31_76,0.9181456793
29_76_31_76,0.8753156140
31_76_29_76,0.8753156140
31_37_29_76,0.8434751796
31_26_45_29,0.8357360801
31_49_29_76,0.8242484854
29_37_45_31_76,0.8208711695
31_470_29_76,0.8144249560
31_76_29_470,0.8144249560
29_470_31_76,0.8144249560
365_31_13_29,0.8137789624
31_547_29_76,0.8134249560
492_13_45_29,0.8134249560
492_13_45_31,0.8134249560
76_555_13_45_29,0.8134249560
491_37_45_29,0.8134249560
12_13_29_76,0.8134249560
881_45_29_76,0.8134249560
547_13_31_76,0.8134249560
547_13_29_76,0.8134249560
491_37_31_76,0.8134249560
29_555_31_76,0.8134249560
29_76_551_31,0.8134249560
664_13_31_76,0.8134249560
31_6_29_76,0.8134249560
29_547_31_76,0.8134249560
6_13_31_76,0.8134249560
881_45_31_76,0.8134249560
1002_13_45_416,0.8010518566
2028_29_26_4337,0.8010518566
3554_3489_3551,0.7990518566
3367_3275,0.7990518566
839_17315,0.7990518566
8413_4075,0.7990518566
1189_3260,0.7990518566
7430_2363,0.7990518566
1070_1391,0.7990518566
607_2604,0.7990518566
6612_2592,0.7990518566
9985_1599,0.7990518566
11429_3857,0.7990518566
6638_2013,0.7990518566
5180_1906,0.7990518566
3474_3584,0.7990518566
3448_3449_12770,0.7990518566
7209_8359_2363,0.7990518566
496_111,0.7990518566
21_6848,0.7990518566
8359_2363,0.7990518566
1807_39808,0.7990518566
2028_8413_4075_26_4337,0.7990518566
664_31_13_29,0.7986444754
664_13_29_31,0.7986444754
31_26_29_470,0.7967032989
664_13_45_31_76,0.7897621224
664_13_45_29_76,0.7888209459
2503_13_29_31,0.7888209459
29_664_31_76,0.7888209459
29_6_31_76,0.7888209459
664_13_29_76,0.7888209459
31_76_6_13_29_76,0.7888209459
2363_13_45_29_76,0.7888209459
2503_13_29_76,0.7888209459
31_664_29_76,0.7888209459
13_45_31_29_76,0.7881749523
13_29_76_31_76,0.7881749523
0_29_76_31,0.7881749523
0_31_76_29,0.7881749523
41_29_76_31,0.7881749523
13_29_31_76,0.7881749523
13_29_0_31_76,0.7881749523
2086_365_29_7210_31,0.7764478465
2086_365_31_7210_29,0.7764478465
7_13333,0.7744478465
8101_69270,0.7744478465
581_7981,0.7744478465
12770_1227_3277,0.7744478465
398_255,0.7744478465
7_2287,0.7744478465
31_76_45_555_13_29,0.7735948906
31_76_6_13_29,0.7735948906
29_76_6_13_31,0.7735948906
31_76_551_6_13_29,0.7725948906
12_26_6_13_31,0.7725948906
664_26_6_13_31,0.7725948906
2087_13_45_29,0.7725948906
29_111_37_31,0.7725948906
31_76_551_664_13_29,0.7725948906
31_76_555_13_29_76,0.7725948906
29_76_555_13_31,0.7725948906
12_26_6_13_29,0.7725948906
29_76_547_13_31,0.7725948906
31_111_37_29,0.7725948906
