24_0_55_123_5_7,0.9159379559
24_0_55_951_5_7,0.8846422558
24_2241_16167_1624,0.7404594558
24_7653_2791,0.7261980179
24_2241_16167_1624_12257,0.6138232682
15698_47_6_7_24,0.5618448195
74_5_6_1247_5,0.5221513647
0_55_123_5_6_7,0.4736029035
0_55_6_123_5_7_55,0.4706029035
6_7_6270_16_0_18,0.4408187907
0_55_123_5_7_55,0.4297226624
40_159_543,0.4124254528
0_55_951_5_7_55,0.4110030693
32_4204,0.4084254528
6_7_563_5_6_0,0.3922375730
6_590_16_0_55,0.3860355146
26_24009_5_6_7,0.3840355146
6_9152_5_877,0.3820355146
16_0_18_24978_46642,0.3820355146
6270_16_0_18_24978,0.3790355146
6270_16_0_32567,0.3790355146
25467_47_6_590,0.3790355146
6_7_3135_6270,0.3783398624
6_371_4970,0.3783398624
79_1812_3364,0.3783398624
1812_3364_12_6_7,0.3763398624
229_4_5_6_7,0.3763398624
535_1208_5_6_7,0.3763398624
6270_16_0_24856_7_6270_16_0_24856,0.3760355146
7_6270_16_0_18_24978_46642,0.3760355146
1484_6_1366,0.3753398624
21530_5_7985_7_236_157_9719,0.3753398624
157_9719_5596,0.3753398624
5155_54_799,0.3753398624
4538_371_2617,0.3753398624
4779_7985_7,0.3753398624
7_6270_16_0_24856,0.3753398624
7_2213_415_13016,0.3753398624
21530_5_7985_7,0.3753398624
4779_10544_7,0.3753398624
5_6_7_6270_16_0_18,0.3616711292
6_2149_5_6_7_6270_16,0.3609823959
47_6_590_16_0,0.3589823959
6_1812_3364_5_0,0.3589823959
1812_3364_5_0_12_6,0.3579823959
16_14659_1785,0.3579823959
0_6824_549_5,0.3579823959
26_24009_346,0.3579823959
192_23854_944,0.3579823959
1812_2520_5_0_12_6,0.3559823959
4970_6_2149_5,0.3549823959
525_9093_5_6,0.3549823959
6733_16_1376_5,0.3549823959
192_25521,0.3536640967
3348_5_6_7_1153_2467_207,0.3529823959
7_9267_6270_16,0.3522867438
3981_3986_1211_12,0.3522867438
2911_5155_54,0.3522867438
415_13016_0,0.3522867438
517_15698_47,0.3522867438
969_386_5,0.3522867438
1812_3364_5_0_12_6_7,0.3224966031
6_5087_5_1628,0.3197346984
