24_0_55_123_5_7,0.9145183693
24_0_55_951_5_7,0.8830412451
24_2241_16167_1624,0.7176045678
24_7653_2791,0.7072014030
24_2241_16167_1624_12257,0.5966944246
15698_47_6_7_24,0.5351693385
74_5_6_1247_5,0.5060394718
0_55_123_5_6_7,0.4586184149
0_55_6_123_5_7_55,0.4529153336
6_7_6270_16_0_18,0.4301301030
0_55_123_5_7_55,0.4105961042
0_55_951_5_7_55,0.3967124503
40_159_543,0.3938318972
32_4204,0.3888318972
26_24009_5_6_7,0.3715940527
6_590_16_0_55,0.3715940527
6_9152_5_877,0.3685940527
6270_16_0_18_24978,0.3685940527
6_5087_5_1628,0.3685940527
16_0_18_24978_46642,0.3685940527
25467_47_6_590,0.3675940527
6270_16_0_32567,0.3675940527
1812_3364_12_6_7,0.3648909715
7_6270_16_0_18_24978_46642,0.3638909715
6_7_3135_6270,0.3638909715
79_1812_3364,0.3638909715
6270_16_0_24856_7_6270_16_0_24856,0.3638909715
535_1208_5_6_7,0.3638909715
7_6270_16_0_24856,0.3638909715
6_371_4970,0.3638909715
229_4_5_6_7,0.3638909715
21530_5_7985_7_236_157_9719,0.3628909715
4779_10544_7,0.3628909715
5155_54_799,0.3628909715
4779_7985_7,0.3628909715
157_9719_5596,0.3628909715
1484_6_1366,0.3628909715
21530_5_7985_7,0.3628909715
7_2213_415_13016,0.3628909715
4538_371_2617,0.3628909715
5_6_7_6270_16_0_18,0.3588117137
6_2149_5_6_7_6270_16,0.3507899514
47_6_590_16_0,0.3507899514
6_1812_3364_5_0,0.3507899514
1812_3364_5_0_12_6,0.3497899514
1812_2520_5_0_12_6,0.3497899514
26_24009_346,0.3477899514
16_14659_1785,0.3477899514
192_23854_944,0.3477899514
0_6824_549_5,0.3477899514
6733_16_1376_5,0.3467899514
4970_6_2149_5,0.3467899514
525_9093_5_6,0.3467899514
3348_5_6_7_1153_2467_207,0.3430868701
415_13016_0,0.3420868701
7_9267_6270_16,0.3420868701
3981_3986_1211_12,0.3420868701
2911_5155_54,0.3420868701
969_386_5,0.3420868701
517_15698_47,0.3420868701
192_25521,0.3382506015
