3_4_6,0.9172835124
6_16_3,0.8509188747
3_0_3,0.8234962167
4_2_5,0.8040740391
3_0_0,0.7786513811
3_4_2,0.7786513811
3_4_5,0.7786513811
3_2_5,0.7786513811
3_16_5,0.7786513811
4_16_5,0.7460262529
3_60_5,0.7460262529
6_495_3,0.7355263161
6_4_10,0.7355263161
3024_3_4,0.7295263161
3_4_3164,0.7295263161
3_4_1775,0.7295263161
16_3_4,0.7161709474
6_495_3_55816,0.7156668538
6_495_3_55787,0.7156668538
5952_9306_14298,0.7156668538
1968_4688_2_3_4_9837_1968_4688,0.7156668538
14298_5952_34829_14298,0.7156668538
3024_3_3218,0.7156668538
3024_3_684,0.7156668538
6_60_5,0.7008810664
20_5_3,0.6926371783
2_5_3,0.6926371783
0_0_3,0.6926371783
0_2_3,0.6926371783
5_3_4,0.6926371783
5_6_3,0.6926371783
0_5_3,0.6926371783
16_5_3,0.6926371783
0_0_5,0.6733261118
16_2_5,0.6733261118
0_2_5,0.6733261118
20_5_6,0.6590120501
0_5_6,0.6590120501
60_5_3,0.6590120501
2_5_6,0.6590120501
74_5_3,0.6590120501
16_5_6,0.6550708737
2_3_5,0.6547923427
2_3_16,0.6547923427
2_3_2,0.6547923427
5_3_16,0.6547923427
16_3_2,0.6547923427
20_3_2,0.6547923427
20_3_0,0.6547923427
2_3_0,0.6547923427
0_3_16,0.6547923427
0_3_0,0.6547923427
16064_161_573_1227_48_5_16061_16_26_20_3_4_278_16062_60_1706,0.6513022161
8525_6732_73_586_5_3_16025_2_6_4_16_5_1383_854_2038_2_16063_148_16064,0.6513022161
8519_0_3_9188_512_205_526_20_527_528,0.6513022161
3077_3557_2579_3262_121_5_3_8525_6732_73_586_5_3_16025_2_6,0.6513022161
3_4_8519_0_3_9188_512_205_526_20_527_528,0.6513022161
4_3_4,0.6512835124
6_4_3,0.6512835124
153_0_5,0.6243168428
3_1147_16,0.6233168428
2_6_2,0.6211672145
0_0_0,0.6181672145
20_0_20,0.6181672145
5_6_16,0.6172260381
0_3_33,0.6138668636
60_5_6,0.6138668636
5_3_33,0.6138668636
246_5_3,0.6138668636
0_121_3,0.6138668636
1227_48_5_16061_16_26_20_3_4_278_16062_60_1706_5_3077_3557_2579_3262_121,0.6094573805
161_573_1227_48_5_16061_16_26_20_3_4_278_16062_60_1706_5,0.6094573805
1383_854_2038_2_16063_148_16064_161_573_1227_48_5_16061_16_26,0.6094573805
1383_854_2038_2_16063_148_16064_161_573_1227_48,0.6094573805
1383_854_2038_2_16063_148,0.6094573805
474_3_142,0.6094573805
3_1044_323,0.6094573805
6_2_3,0.5899188747
3_16_6,0.5899188747
20_6_16,0.5770220280
0_246_5,0.5740220280
0_60_5,0.5740220280
16_60_5,0.5740220280
20_5_10,0.5622001970
4_6_4,0.5550905397
3_4_10,0.5550905397
3_4_16,0.5500740391
20_5_33,0.5403026400
109_5_6,0.5403026400
20_3024_3,0.5353026400
0_3024_3,0.5353026400
2_3024_3,0.5353026400
5_3_1334,0.5353026400
5_3024_3,0.5353026400
0_3_1044,0.5353026400
5_3_1147,0.5353026400
5_3_1044,0.5353026400
20_3_1334,0.5343026400
74_18_527,0.5343026400
20_3_1044,0.5343026400
20_5_202,0.5343026400
246_5_205,0.5343026400
32_5_33,0.5343026400
512_6_2,0.5273553614
3_0_5,0.5256513811
0_3_9188_512_205_526_20_527_528_0_3,0.5214431777
16_5_1383,0.5214431777
5_3_1389,0.5214431777
5_3_3543,0.5214431777
278_16062_60_1706_5_3077_3557_2579_3262_121_5_3_8525_6732_73_586,0.5214431777
16_5_1383_854_2038_2_16063_148_16064,0.5214431777
20_3_6628,0.5214431777
5_3_37447,0.5214431777
6_4_5_3,0.5116445500
6_4_3_4,0.4972947349
3_74_5,0.4920262529
6_2_5,0.4920262529
3_323_5,0.4870850765
6_16_5,0.4870850765
6_4_5,0.4870850765
