4_0,0.9902413512
4_31,0.8082413512
329_35,0.8017252221
240_15,0.8017252221
27_5,0.7997252221
11_0,0.7890585555
5_0,0.7890585555
4_5_0,0.7882413512
3_4_5,0.7845746845
1_0_1_5,0.7817252221
14_15,0.7770585555
77_471,0.7770585555
62_32,0.7770585555
141_32,0.7770585555
62_19,0.7770585555
35_0,0.7760585555
1_157,0.7737252221
2221_35,0.7737252221
190_0,0.7737252221
15_620_15,0.7730585555
142_3,0.7677252221
377_3,0.7677252221
171_3,0.7677252221
1001_3,0.7677252221
1_1019,0.7677252221
219_3,0.7677252221
0_1_2_3,0.7660585555
0_1_219_3,0.7660585555
20_2_3,0.7660585555
20_55_3,0.7660585555
4_5,0.7639100684
993_77,0.7630585555
333_47,0.7630585555
0_32,0.7610585555
0_19,0.7610585555
2_3,0.7597252221
4_1_5,0.7415140785
0_1_5,0.7387272727
1_5,0.7353939394
1_0_5,0.7343939394
4_30_31,0.7305140785
69_5,0.7273939394
1_2_3,0.7269979494
2_1_0,0.7249979494
1_0,0.7193939394
1_62,0.7133939394
3_0,0.7107272727
1_15,0.7033939394
1_11,0.7033939394
1_4_1_5,0.6891827957
1_1_1_5,0.6806666667
1_1_5,0.6806666667
27_15,0.6242413512
4_32,0.6242413512
50_3_20,0.6127252221
11_4,0.6085746845
2_0,0.6067252221
4_15,0.6052413512
4_19,0.6032413512
235_11,0.6030585555
15_20,0.6030585555
11_20,0.6030585555
11_36,0.6030585555
19_22,0.6030585555
35_20,0.6030585555
1_14_15,0.6027252221
55_3_0,0.6017252221
2_3_4_5,0.6012413512
4_1_0_5,0.6012413512
1_157_32,0.5997252221
27_32,0.5997252221
2890_0,0.5997252221
369_35,0.5997252221
30_842,0.5997252221
3_4_5_0,0.5985746845
1_15_620_15,0.5967252221
193_3_0,0.5967252221
30_31,0.5967252221
1_235_11,0.5967252221
1774_31,0.5967252221
35_4,0.5955746845
141_19,0.5950585555
0_4_31,0.5925746845
77_20,0.5920585555
0_5,0.5920585555
37_32,0.5917252221
188_0,0.5917252221
1383_11,0.5917252221
969_0,0.5917252221
328_35,0.5917252221
1330_11,0.5917252221
2454_35,0.5917252221
50_3,0.5917252221
4_6002,0.5912413512
333_47_20,0.5910585555
16_62,0.5910585555
19_25,0.5910585555
330_20,0.5910585555
67_20,0.5910585555
195_32,0.5910585555
195_19,0.5910585555
32_35,0.5910585555
202_20,0.5910585555
15_25,0.5910585555
15_22,0.5910585555
0_1115,0.5910585555
532_533,0.5910585555
62_74,0.5910585555
67_36,0.5910585555
32_25,0.5910585555
58_59,0.5910585555
57_62,0.5910585555
993_77_20,0.5910585555
47_20,0.5910585555
32_46_33,0.5890585555
25_156_3_20,0.5880585555
33_11_1181_77,0.5880585555
62_19_20,0.5880585555
25_913_3,0.5880585555
20_1251_3,0.5880585555
20_199_3,0.5880585555
16_20,0.5880585555
466_20_128_3,0.5880585555
32_191_77,0.5880585555
11_1181_77,0.5880585555
20_193_3,0.5880585555
36_219_0,0.5880585555
20_128_3,0.5880585555
20_1049_3,0.5880585555
1523_1099,0.5880585555
74_427,0.5880585555
790_471,0.5880585555
117_427,0.5880585555
197_471,0.5880585555
33_36,0.5880585555
20_469_3,0.5880585555
0_30_31,0.5860585555
234_3,0.5857252221
523_3,0.5857252221
1740_77,0.5857252221
17_276,0.5857252221
1_456,0.5857252221
1_200,0.5857252221
1_993,0.5857252221
515_3,0.5857252221
6546_0,0.5857252221
222_3,0.5857252221
229_3,0.5857252221
307_77,0.5857252221
478_77,0.5857252221
1152_77,0.5857252221
441_3,0.5857252221
2606_3,0.5857252221
0_5_4,0.5855746845
205_55,0.5850585555
36_55,0.5850585555
36_189,0.5850585555
280_30,0.5850585555
36_2,0.5850585555
32_20_55_3,0.5830585555
36_2_0,0.5830585555
0_1_20_2_3,0.5830585555
19_20_2_3,0.5830585555
36_2_1_0,0.5830585555
3_20,0.5830585555
33_20,0.5830585555
46_33,0.5827252221
219_0,0.5827252221
466_20,0.5820585555
20_81,0.5820585555
711_11,0.5820585555
11_205,0.5820585555
3_36,0.5820585555
77_117,0.5820585555
40_20,0.5820585555
5_146,0.5820585555
550_20,0.5760585555
83_20,0.5760585555
20_1033,0.5760585555
20_915,0.5760585555
20_825,0.5760585555
25_1323,0.5760585555
64_3,0.5760585555
572_20,0.5760585555
616_3_20,0.5760585555
20_589,0.5760585555
1340_20,0.5760585555
3_4,0.5642434018
33_25,0.5577272727
0_1_20,0.5567272727
3_4_30_31,0.5562434018
1_5_0,0.5553939394
1_5_20,0.5553939394
1_20,0.5553939394
1_329_35,0.5549979494
1_4_5_0,0.5549100684
1_19,0.5533939394
4_30_31_2_0,0.5515140785
1_4_1_5_0,0.5515140785
4_1_0_1_5,0.5515140785
1404_4_0,0.5515140785
17_27_5,0.5509979494
177_5,0.5503939394
44_487_44_494,0.5489979494
331_329_35,0.5489979494
1_37_32,0.5489979494
1_33,0.5483939394
219_1_0,0.5479979494
1049_30_31,0.5479979494
1_57,0.5463939394
4_30_31_2,0.5455140785
219_3_4,0.5455140785
1_1_4_1_0,0.5445140785
212_20,0.5443939394
5_4,0.5432434018
67_25,0.5427272727
4_1_0_1,0.5415140785
2_3_4,0.5415140785
1_4_1,0.5405140785
30_31_2,0.5399979494
1_37,0.5389979494
441_4,0.5385140785
0_1_2_3_4,0.5378474118
5_20,0.5367272727
1_2890_0,0.5366666667
188_4,0.5355140785
0_1_37,0.5353312828
27_17_211_27_17_211,0.5345140785
1_25,0.5343939394
0_1,0.5337272727
1875_522,0.5319979494
19_20,0.5307272727
5_36,0.5307272727
1_5_4,0.5181827957
283_283,0.5166666667
1_4_5,0.5151827957
1_1,0.5021827957
1_1_1_1_1_1,0.5011827957
4_1,0.5011827957
1_1_1_1_1,0.5011827957
1_1_1_1,0.5011827957
1_1_1,0.5011827957
1_0_1,0.4996666667
17_69,0.4986666667
219_3_4_5,0.4292413512
4_5_36,0.4252413512
19_9,0.4250585555
62_9,0.4250585555
66_3,0.4237252221
4_74,0.4222413512
16_0,0.4220585555
638_93,0.4220585555
1_55_3_0,0.4217252221
189_3,0.4217252221
4_5_36_2_0,0.4212413512
188_5,0.4207252221
19_20_219_3,0.4200585555
20_66_3,0.4190585555
2_3_146,0.4177252221
27_19_22,0.4177252221
1377_77,0.4157252221
190_5,0.4157252221
210_3,0.4157252221
244_20,0.4150585555
171_3_0,0.4137252221
37_74,0.4137252221
240_15_20,0.4137252221
142_3_0,0.4137252221
27_19_25,0.4137252221
33_157,0.4130585555
4_1115,0.4122413512
4_2439,0.4122413512
1_20_219_3,0.4117252221
20_352_3,0.4110585555
20_18_3,0.4110585555
33_271_77,0.4110585555
20_1740_3,0.4110585555
20_189_3,0.4110585555
62_32_25,0.4110585555
1_1019_62,0.4107252221
2_3_2_3,0.4102413512
36_66,0.4100585555
36_124,0.4100585555
36_171,0.4100585555
36_769,0.4100585555
36_128,0.4100585555
20_124,0.4100585555
2439_30,0.4100585555
219_3_0,0.4097252221
2_3_0,0.4097252221
35_0_5,0.4080585555
1001_3_20,0.4077252221
156_3_20,0.4077252221
2986_3,0.4077252221
271_3,0.4077252221
1_54,0.4077252221
255_3,0.4077252221
664_0_5_4,0.4072413512
0_1_20_219_3,0.4070585555
141_74,0.4070585555
58_74,0.4070585555
37_19,0.4067252221
37_59,0.4067252221
724_62,0.4060585555
20_1535_3,0.4040585555
20_1128_3,0.4040585555
25_432_3,0.4040585555
5_377_3,0.4040585555
141_19_20,0.4040585555
