11151_42617_5418_16_212_16_212_4093,0.8553863442
5005_5886_16_212_4093_5886_1772_5886_3708,0.7624023870
5886_3708_5886,0.7624023870
12798_11151_42617_5418_16_212_16_212_4093_12798,0.7624023870
5886_91172_5005,0.7624023870
76_54216_16,0.7207357203
4110_0_643,0.6993887647
56705_10_16,0.6993887647
544_547_42_980,0.6913299412
5886_0_5886,0.6903887647
712_1_30496,0.6903887647
54216_16_967,0.6884475882
4093_109_547,0.6878861722
49185_4093_4097,0.6854475882
2474_1337_42,0.6814475882
2474_916_42,0.6814475882
16_134_0,0.6814475882
46479_204_2406_127_1_124_42_4093_10_1_124_42,0.6814475882
222_2243_42_1858_46479_204,0.6814475882
54216_16_25096,0.6814475882
7379_10_7380,0.6794998758
2024_10_225,0.6794998758
2184_16_36874,0.6764475882
2488_16_25096,0.6705586993
218_16_4107,0.6648861722
153893_16_153902,0.6648861722
218_4093_4111,0.6648861722
218_4093_4107,0.6648861722
218_4093_4301,0.6638861722
16_212_11311,0.6638861722
129942_16_212,0.6638861722
16_212_11699,0.6638861722
218_16_4111,0.6638861722
218_16_18107,0.6638861722
3669_16_25096,0.6427809216
129942_16_4017_8_1_76465,0.6289508562
16_219,0.6281309732
222_116855,0.6281309732
431_4093_212,0.6177845679
16_895_5174_84_4093,0.6167845679
346_42_1_7386_42_1_4093_231_16_19968_104688,0.6137241620
16_103744_4093,0.5977845679
146370_146371,0.5977845679
12264_18728,0.5977845679
16_212_56329_56330_4093,0.5977845679
33338_33325_16_11976,0.5977845679
4698_5242_7327_18371,0.5977845679
16_7966_10695_4093,0.5977845679
218_4093_16784,0.5977845679
4093_4555_4,0.5977845679
11976_16_7966,0.5977845679
1714_4093_4111,0.5977845679
643_643_4107,0.5977845679
68916_16_4017,0.5977845679
218_16_4301,0.5977845679
1735_16_1953,0.5977845679
4093_109_3279,0.5977845679
18_4093_2297,0.5977845679
16_3275_4093,0.5977845679
6131_165742,0.5977845679
110950_97468,0.5977845679
53001_53002,0.5977845679
17258_51348,0.5977845679
31863_31864,0.5977845679
1297_35823,0.5977845679
1088_14_4093,0.5959901970
682_10_78061,0.5959901970
129942_16_4017_8_1_76465_4093_962,0.5959313734
2234_10_4825,0.5949901970
4519_10_78061,0.5949901970
4093_4097_1295,0.5949901970
1040_14_147,0.5879901970
643_4107_3,0.5869901970
47_1243_42,0.5869901970
212_579_318,0.5830490205
4558_10_3371,0.5817709456
3_48_7209,0.5800490205
3_48_111,0.5800490205
2300_257_2234,0.5790490205
3_48_1751,0.5790490205
3_204_727,0.5790490205
592_3_696,0.5790490205
3_48_6874,0.5790490205
3_48_2862,0.5790490205
3_48_4241,0.5751078440
3_48_78061,0.5751078440
3_11008_14,0.5720490205
3_3736_14,0.5710490205
267_208_42,0.5710490205
1_4713_42,0.5710490205
8_355_14,0.5710490205
8_5433_14,0.5710490205
318_1088_14,0.5710490205
