11151_42617_5418_16_212_16_212_4093,0.8417458483
12798_11151_42617_5418_16_212_16_212_4093_12798,0.7426640520
5886_3708_5886,0.7426640520
5886_91172_5005,0.7406640520
5005_5886_16_212_4093_5886_1772_5886_3708,0.7406640520
76_54216_16,0.7297958914
4093_109_547,0.6885567874
4110_0_643,0.6811304435
7379_10_7380,0.6811304435
2024_10_225,0.6811304435
56705_10_16,0.6811304435
5886_0_5886,0.6741304435
712_1_30496,0.6731304435
2488_16_25096,0.6715150589
544_547_42_980,0.6713685387
54216_16_967,0.6705150589
129942_16_212,0.6665567874
16_212_11311,0.6665567874
49185_4093_4097,0.6665150589
2184_16_36874,0.6661892670
4698_5242_7327_18371,0.6645567874
153893_16_153902,0.6645567874
218_16_4107,0.6645567874
218_16_4111,0.6645567874
218_4093_4111,0.6645567874
218_4093_4301,0.6645567874
218_4093_4107,0.6645567874
16_212_11699,0.6645567874
54216_16_25096,0.6635150589
222_2243_42_1858_46479_204,0.6617531541
46479_204_2406_127_1_124_42_4093_10_1_124_42,0.6597531541
2474_1337_42,0.6597531541
2474_916_42,0.6597531541
16_134_0,0.6597531541
3669_16_25096,0.6498849935
129942_16_4017_8_1_76465,0.6228467833
431_4093_212,0.6164161676
16_895_5174_84_4093,0.6154161676
16_219,0.6092653592
222_116855,0.6055034544
31863_31864,0.6014161676
0_1053_14,0.6008223601
18_4093_2297,0.5994161676
16_7966_10695_4093,0.5994161676
4093_109_3279,0.5994161676
68916_16_4017,0.5994161676
643_643_4107,0.5994161676
11976_16_7966,0.5994161676
4093_4555_4,0.5994161676
218_16_18107,0.5994161676
16_103744_4093,0.5994161676
6131_165742,0.5994161676
1297_35823,0.5994161676
146370_146371,0.5994161676
33338_33325_16_11976,0.5994161676
1714_4093_4111,0.5994161676
218_4093_16784,0.5994161676
16_3275_4093,0.5994161676
218_16_4301,0.5994161676
1735_16_1953,0.5994161676
17258_51348,0.5994161676
110950_97468,0.5994161676
12264_18728,0.5994161676
53001_53002,0.5994161676
16_212_56329_56330_4093,0.5994161676
4093_4097_1295,0.5943789212
4519_10_78061,0.5943789212
129942_16_4017_8_1_76465_4093_962,0.5943789212
2862_10_78061,0.5943789212
2234_10_4825,0.5943789212
682_10_78061,0.5943789212
1088_14_4093,0.5943789212
346_42_1_7386_42_1_4093_231_16_19968_104688,0.5933293230
3_48_78061,0.5887488558
3_48_2862,0.5884377447
3_48_111,0.5884377447
3_48_1751,0.5884377447
3_48_7209,0.5884377447
2300_257_2234,0.5884377447
592_3_696,0.5884377447
3_48_6874,0.5884377447
3_204_727,0.5884377447
3_48_4241,0.5877488558
6874_42_29977_1278_8_1_5421_42,0.5857635366
1040_14_147,0.5857635366
4110_4107_3,0.5857635366
47_1243_42,0.5857635366
643_4107_3,0.5857635366
212_579_318,0.5850746477
3_11008_14,0.5808223601
1_4713_42,0.5808223601
136_863_147,0.5798223601
1_4100_42,0.5798223601
267_208_42,0.5798223601
3_3736_14,0.5798223601
8_355_14,0.5798223601
8_5433_14,0.5798223601
318_1088_14,0.5798223601
4558_10_3371,0.5681206543
530_531,0.5649259715
544_547_8426_231_12810_26944,0.5601206543
4093_109_1625_42_16,0.5601206543
7379_10,0.5462368142
6874_8_33338_33325_16_11976,0.5451206543
5421_42_58217_16_212_4093,0.5451206543
5421_42_119325_16_212,0.5451206543
1286_42_7021,0.5441794778
212_8_1_1172_42_14184_7340_63096_8_44252_1_4529_42_10098_14,0.5435052697
19438_16_1286,0.5435052697
8_16_51025_4874_50410_7966_4093,0.5401794778
523_524,0.5386150471
7309_42_7988,0.5381206543
4093_4097_5251,0.5381206543
4093_4097_1625,0.5371206543
4093_4097_912,0.5371206543
4093_4097_6209,0.5371206543
3456_42_10986,0.5371206543
4093_4097_10119,0.5361206543
4093_4097_621,0.5361206543
4093_4097_826,0.5361206543
5421_42_96459,0.5361206543
5421_42_127795,0.5361206543
7531_42_11428,0.5361206543
16_4097_904,0.5361206543
157_726_9192,0.5361206543
5468_42_1625,0.5361206543
13334_10_5141,0.5361206543
3032_4110_4107_3_204_875_10_5166_3032_18366_1065_42_1_18367_8_1_409_42_16_212,0.5361206543
4107_3_48_4698_5242_7327_18371_10_1_875_2719,0.5361206543
6874_1278_8_1_5421_42_16_212_56329_56330,0.5361206543
16_4017_8_1_7544_962_8_14446_4093,0.5361206543
7340_63096_8_44252,0.5361206543
547_42_15609_9501,0.5361206543
272_3_48_1337,0.5361206543
1618_42_2532_36826,0.5361206543
6874_8_33338_33325,0.5361206543
4369_42_6046,0.5361206543
7020_42_13506,0.5361206543
14145_10_14146,0.5361206543
7898_1_1450,0.5361206543
4093_4097_547,0.5361206543
4093_4097_1106,0.5361206543
4093_4097_13761,0.5361206543
4093_4097_274,0.5361206543
4093_4097_2024,0.5361206543
5421_42_78472,0.5361206543
5421_42_99198,0.5361206543
4502_42_7386,0.5361206543
4361_42_13798,0.5361206543
4361_42_6046,0.5361206543
7531_42_4412,0.5361206543
4111_136_863,0.5361206543
7415_42_7601,0.5361206543
6858_10_6046,0.5361206543
2341_136_863,0.5361206543
5050_42_4771,0.5361206543
4529_42_10098,0.5361206543
3_48_5633,0.5311794778
14_1_5904,0.5311794778
726_1_3338,0.5311794778
3_136_696,0.5311794778
1_16_85166,0.5311794778
8_1_153989_4017,0.5311794778
3_48_20209,0.5311794778
3_48_5242,0.5311794778
1244_16_10917,0.5311794778
592_257_6169,0.5311794778
592_257_166,0.5311794778
587_584_3734,0.5311794778
0_8_3110,0.5311794778
0_231_309,0.5311794778
287_118_1517,0.5311794778
14_107_6420,0.5311794778
3_204_1109,0.5311794778
3_204_1844,0.5311794778
3_204_875,0.5311794778
3_204_1796,0.5311794778
232_611_51,0.5311794778
147_48_6831,0.5311794778
1_272_3298,0.5311794778
1_999_3812,0.5311794778
56_3_2373,0.5311794778
318_257_4504,0.5311794778
204_875_10_5166_3032_18366_1065_42_1_18367_8_1_409_42_16_212_4093,0.5311794778
1_79094_97290_962_8_10426_4093,0.5311794778
48_78061_10_2862,0.5311794778
204_875_10_5166,0.5311794778
3_48_1268,0.5311794778
14_48_15299,0.5311794778
79_1087_4093,0.5311794778
1061_1_12,0.5311794778
232_1_1533,0.5311794778
14_107_2513,0.5311794778
592_3_863,0.5311794778
147_48_11369,0.5311794778
1_4537_1450,0.5311794778
4097_687_5019,0.5311794778
318_257_2472,0.5311794778
318_257_2234,0.5311794778
318_257_8037,0.5311794778
16_18107_4107_3,0.5285052697
613_146_147,0.5285052697
863_231_362,0.5285052697
1523_1243_42,0.5285052697
6188_14_1,0.5285052697
3695_3_48,0.5285052697
2208_3695_3,0.5285052697
3695_3_204,0.5285052697
2434_14_1,0.5285052697
11840_14_107,0.5285052697
11840_14_187,0.5285052697
26903_4093_4097,0.5285052697
5236_5235_42,0.5285052697
1344_147_48,0.5285052697
212_579_186,0.5285052697
212_579_2300,0.5285052697
2910_147_48,0.5285052697
1023_208_42,0.5285052697
