230_1_2_3,0.9173169709
7_828_1_2,0.9173169709
7_142_1_2_3,0.9104280820
7_2597_1_2_3,0.9104280820
1379_7_1_2_3,0.9104280820
7_2228_1_2,0.9104280820
415_1_2_3,0.9104280820
147_1_2_3,0.9104280820
3315_87_2_7,0.9104280820
7_3_2_664,0.8980587040
7_264_2_3,0.8980587040
2_3315_7_3,0.8911698151
1379_7_3_2,0.8911698151
7_3_2_574,0.8911698151
45_7_3_121,0.8855638275
152_7_3_121,0.8786749386
89_7_3_121,0.8786749386
7_3_168_87,0.8373289555
7_3_880_87,0.8373289555
7_3154_16_2,0.7844934415
2_8_7_928,0.7776045526
7_2937_1_2,0.7776045526
15_16_2_3,0.7776045526
1646_1_2_3,0.7776045526
801_1_2_3,0.7776045526
1022_87_7_3,0.7776045526
2228_1_2_3,0.7776045526
1029_87_7_3,0.7776045526
521_1_2_3,0.7776045526
7_129_1_2,0.7776045526
918_1_2_3,0.7776045526
124_1_2_3,0.7776045526
1349_1_2_3,0.7776045526
7_4120_1_2,0.7776045526
828_1_2_3,0.7776045526
26_1379_7_3,0.7688514092
1_2_3_508,0.7647402981
7_1770_2_3,0.7593462857
40_1379_7_3,0.7593462857
7_3_2_3_154,0.7593462857
40_553_1_2_3,0.7371993533
168_87_7_37,0.7260999467
168_87_2_37,0.7260999467
3154_16_2_3,0.7200999467
1731_1_2_3,0.7200999467
129_1_2_3,0.7200999467
176_16_2_3,0.7200999467
508_152_7_3,0.7200999467
2937_1_2_3,0.7192110578
514_1_2_3,0.7192110578
3548_1_2_3,0.7192110578
3240_16_2_3,0.7132110578
4120_1_2_3,0.7132110578
7_3_21_1600,0.7132110578
1745_152_7_3,0.7132110578
7_32447_1_2,0.7132110578
10459_1_2_3,0.7132110578
4256_16_2_3,0.7092292700
2277_87_7_37,0.7084673652
2597_87_830_2,0.7078273652
26_7_142_1_2,0.7064462100
26_2597_87_2_3,0.7064462100
26_7_2597_1_2,0.7064462100
26_1287_87_2_3,0.7064462100
26_7_1646_1_2,0.7064462100
26_1379_7_1_2,0.7064462100
7_1646_8_877,0.7024673652
2699_87_7_37,0.7024673652
2_2397_880_7,0.7024673652
1_2_889_40,0.7022879798
1_2_3_2389,0.7022879798
7_264_2_664,0.7018416798
2_3_154_40,0.7018416798
877_1745_152_7,0.7018273652
7_1334_26_918_18014_40,0.7018273652
1035_2_6418_7,0.7018273652
7_32502_15997_2,0.7018273652
3608_29_152_2,0.7018273652
29_152_2_3608,0.7018273652
25_7_1770_2,0.7013990909
7_4527_2_3,0.7009527909
7_1154_87_26_2,0.7001629044
7_8_12692_12705,0.6982559366
142_87_605_542,0.6982559366
7_8_12692_12693,0.6982559366
4162_7_10459_33417_2_3_5941_4162,0.6982559366
16347_142_87_1600,0.6982559366
7_99809_14334_2,0.6982559366
93_7_1770_2,0.6953990909
1_2_3_7162,0.6953990909
1_2_3_830,0.6953990909
2_664_7_2597,0.6949527909
264_2_664_7,0.6949527909
1_2_3_3194,0.6927102020
1_2_3_18215,0.6914173031
1_2_3_22023,0.6914173031
264_2_1205_40,0.6902090983
2_3_13180_40,0.6902090983
415_264_2_1205,0.6895690983
119_1859_1621,0.6869976698
2597_17070_40,0.6869976698
87_7_1_2_3,0.6854944858
45_7_1_2_3,0.6854944858
1_2_3_4616,0.6854173031
1_2_3_2531,0.6854173031
26_7_2597_6573,0.6854173031
1_2_3_15931,0.6854173031
1_2_3_23324,0.6854173031
1_2_3_18255,0.6854173031
1_2_3_12326,0.6854173031
1_2_3_14527,0.6854173031
1_2_3_4923,0.6854173031
1_2_3_6510,0.6854173031
2_3_3194_40,0.6849710031
25_26_14538_2391_2393_237_7,0.6847773031
2_3_23324_40,0.6842090983
2_3_22023_40,0.6842090983
1913_2_12103,0.6835690983
2_3_23807,0.6835690983
2597_6573_2,0.6835690983
7_2597_17070,0.6835690983
2_3_567_12596,0.6835690983
2_3_22_1287,0.6835690983
7_3444_2001,0.6835690983
4162_7_10459_33417_2_3,0.6809976698
1852_2658_1035_2,0.6809976698
1913_2_22318,0.6809976698
14538_2391_2393_7_2_1772,0.6809976698
14538_2391_2393_237_7,0.6809976698
23026_2_87151,0.6809976698
1913_2_33465,0.6809976698
61890_7_7522,0.6809976698
4162_40_4162_7_10459_33417_2_3_5941_4162,0.6809976698
4162_40_4162,0.6809976698
11320_23026_2,0.6809976698
7_2087_17834,0.6809976698
87_26_1287_87_2,0.6720764277
87_26_2597_87_2,0.6720764277
25_26_2597_87_2,0.6720764277
1_26_1287_87_2,0.6720764277
93_26_2597_87_2,0.6720764277
40_1_2_3_14,0.6701002268
2_3_26_970_87,0.6701002268
7_3_121_318,0.6650008202
2_3_508_152,0.6521119313
7_1_2_3_8,0.6499485027
7_37_7394_1,0.6441682387
7_37_1093_1,0.6441682387
2_3_234_89,0.6374193335
25_7_2597_1,0.6141971843
0_1_2_3_26,0.6131971843
26_2597_87_2_1,0.6131971843
1_2_3_14_89,0.6131971843
25_26_7_142_1,0.6131971843
25_26_7_1646_1,0.6131971843
1_2_3_8_89,0.5930454601
1_2_3_25_26,0.5930454601
349_137_26_7,0.5860060417
349_137_26_2,0.5800060417
1285_1_2_3,0.5692528983
8_15_16_2,0.5692528983
165_230_1_2,0.5692528983
252_26_1022_87_7,0.5682528983
89_0_1_2,0.5682528983
