7_828_1_2,0.9291894846
230_1_2_3,0.9291894846
415_1_2_3,0.9191894846
1379_7_1_2_3,0.9191894846
7_2597_1_2_3,0.9191894846
147_1_2_3,0.9191894846
7_8_1913_2,0.9191894846
7_2228_1_2,0.9191894846
3315_87_2_7,0.9191894846
7_142_1_2_3,0.9191894846
7_3_2_664,0.9045854746
7_264_2_3,0.9045854746
1379_7_3_2,0.8945854746
7_3_2_574,0.8945854746
2_3315_7_3,0.8945854746
45_7_3_121,0.8920938058
89_7_3_121,0.8820938058
152_7_3_121,0.8820938058
7_3_168_87,0.8388263391
7_3_880_87,0.8388263391
7_3154_16_2,0.7852252603
1646_1_2_3,0.7752252603
7_4120_1_2,0.7752252603
124_1_2_3,0.7752252603
1022_87_7_3,0.7752252603
15_16_2_3,0.7752252603
801_1_2_3,0.7752252603
1349_1_2_3,0.7752252603
2228_1_2_3,0.7752252603
521_1_2_3,0.7752252603
7_129_1_2,0.7752252603
1029_87_7_3,0.7752252603
7_2937_1_2,0.7752252603
2_8_7_928,0.7752252603
918_1_2_3,0.7752252603
828_1_2_3,0.7752252603
26_1379_7_3,0.7601295815
1_2_3_508,0.7571295815
7_3_2_3_154,0.7506212503
40_1379_7_3,0.7506212503
7_1770_2_3,0.7506212503
40_553_1_2_3,0.7416127388
168_87_7_37,0.7379524850
168_87_2_37,0.7379524850
176_16_2_3,0.7299524850
1731_1_2_3,0.7299524850
3154_16_2_3,0.7299524850
129_1_2_3,0.7299524850
508_152_7_3,0.7299524850
2937_1_2_3,0.7279524850
514_1_2_3,0.7279524850
3548_1_2_3,0.7279524850
4256_16_2_3,0.7200576813
1745_152_7_3,0.7199524850
7_32447_1_2,0.7199524850
7_3_21_1600,0.7199524850
10459_1_2_3,0.7199524850
4120_1_2_3,0.7199524850
3240_16_2_3,0.7199524850
2277_87_7_37,0.7190576813
2597_87_830_2,0.7160576813
26_7_2597_1_2,0.7095170600
26_1379_7_1_2,0.7095170600
26_2597_87_2_3,0.7095170600
26_1287_87_2_3,0.7095170600
26_7_1646_1_2,0.7095170600
26_7_142_1_2,0.7095170600
2_2397_880_7,0.7090576813
7_1646_8_877,0.7090576813
2699_87_7_37,0.7090576813
7_1154_87_26_2,0.7075723956
1_2_3_2389,0.7066280480
1_2_889_40,0.7066280480
3608_29_152_2,0.7060576813
7_1334_26_918_18014_40,0.7060576813
29_152_2_3608,0.7060576813
1035_2_6418_7,0.7060576813
7_32502_15997_2,0.7060576813
877_1745_152_7,0.7060576813
2_3_154_40,0.7053484750
7_264_2_664,0.7053484750
7_8_12692_12693,0.7040576813
7_99809_14334_2,0.7040576813
4162_7_10459_33417_2_3_5941_4162,0.7040576813
16347_142_87_1600,0.7040576813
142_87_605_542,0.7040576813
7_8_12692_12705,0.7040576813
25_7_1770_2,0.7036280480
7_4527_2_3,0.7033484750
93_7_1770_2,0.6966280480
1_2_3_830,0.6966280480
1_2_3_7162,0.6966280480
1_2_3_22023,0.6957332443
1_2_3_18215,0.6957332443
264_2_664_7,0.6953484750
2_664_7_2597,0.6953484750
1_2_3_3194,0.6946280480
264_2_1205_40,0.6944536713
2_3_13180_40,0.6944536713
415_264_2_1205,0.6914536713
119_1859_1621,0.6904536713
567_6522_40,0.6904536713
2597_17070_40,0.6904536713
1_2_3_15931,0.6867332443
1_2_3_12326,0.6867332443
1_2_3_2531,0.6867332443
26_7_2597_6573,0.6857332443
1_2_3_4923,0.6857332443
1_2_3_4616,0.6857332443
1_2_3_6510,0.6857332443
1_2_3_18255,0.6857332443
1_2_3_23324,0.6857332443
1_2_3_14527,0.6857332443
2_3_3194_40,0.6854536713
45_7_1_2_3,0.6854436084
87_7_1_2_3,0.6854436084
2_3_23324_40,0.6844536713
2_3_22023_40,0.6844536713
25_26_14538_2391_2393_237_7,0.6837332443
1913_2_12103,0.6814536713
2_3_567_12596,0.6814536713
2_3_23807,0.6814536713
2597_6573_2,0.6814536713
2_3_567_6522,0.6814536713
2_3_22_1287,0.6814536713
7_3444_2001,0.6814536713
7_2597_17070,0.6814536713
4162_40_4162_7_10459_33417_2_3_5941_4162,0.6804536713
1913_2_33465,0.6804536713
4162_40_4162,0.6804536713
14538_2391_2393_7_2_1772,0.6804536713
4162_7_10459_33417_2_3,0.6804536713
1852_2658_1035_2,0.6804536713
61890_7_7522,0.6804536713
7_2087_17834,0.6804536713
1913_2_22318,0.6804536713
11320_23026_2,0.6804536713
23026_2_87151,0.6804536713
14538_2391_2393_237_7,0.6804536713
87_26_1287_87_2,0.6764767167
25_26_2597_87_2,0.6764767167
93_26_2597_87_2,0.6764767167
1_26_1287_87_2,0.6764767167
87_26_2597_87_2,0.6764767167
7_3_121_318,0.6705893395
2_3_26_970_87,0.6682495933
40_1_2_3_14,0.6682495933
2_3_508_152,0.6525893395
7_1_2_3_8,0.6471761417
7_37_1093_1,0.6445366411
7_37_7394_1,0.6445366411
2_3_234_89,0.6352092501
0_1_2_3_26,0.6090547477
25_7_2597_1,0.6090547477
1_2_3_14_89,0.6090547477
26_2597_87_2_1,0.6090547477
25_26_7_142_1,0.6090547477
25_26_7_1646_1,0.6090547477
1_2_3_8_89,0.5879812961
1_2_3_25_26,0.5879812961
349_137_26_7,0.5786081713
349_137_26_2,0.5686081713
2244_240_727,0.5584809355
2228_87_6000,0.5584809355
4606_8_6068,0.5584809355
19860_50_4580,0.5584809355
3140_87_1769,0.5584809355
8_15_16_2,0.5565124924
252_26_1022_87_7,0.5565124924
1285_1_2_3,0.5565124924
89_0_1_2,0.5565124924
165_230_1_2,0.5565124924
4328_87_23807_5972_8_2,0.5494809355
754_1_8829,0.5484809355
1799_87_16988,0.5484809355
142_87_1311,0.5484809355
9884_252_14744_8_106_2333,0.5484809355
1711_240_3438,0.5484809355
3184_50_2,0.5484809355
6687_50_2,0.5484809355
9884_252_14744,0.5484809355
2_32502_5805,0.5484809355
7391_16_26786,0.5484809355
26_3736_87_2,0.5465124924
8_26_2_1851,0.5465124924
25_26_1379_7,0.5465124924
2597_87_2_3_28,0.5432853691
7_8_165_536,0.5412242848
89_106_2333,0.5401564985
87_208_209,0.5401564985
26_208_2277,0.5391564985
14_2616_6467,0.5391564985
2_28_14_2616,0.5313294811
5743_25_26_7,0.5302242848
87_605_119,0.5301564985
347_287_137_7,0.5293294811
3_28_14_2616,0.5293294811
3_28_14_1027,0.5293294811
3_28_14_185,0.5293294811
2_6418_8_27643,0.5293294811
16_26786_7405,0.5291564985
26_1794_1799,0.5291564985
10047_7_77289,0.5291564985
10047_7_77285,0.5291564985
567_2721,0.5265224950
9069_10176,0.5265224950
16_3240_16_2,0.5218998478
165_576_1_2,0.5218998478
2632_16_2_3,0.5218998478
65_3006_87_7,0.5218998478
16_2_16_17,0.5218998478
14_15_16_2,0.5218998478
287_137_7_3,0.5218998478
26_5206_87_2,0.5218998478
1_8829_87_7,0.5218998478
880_87_26_3461,0.5213294811
14_2632_16_2,0.5208998478
16_17_45_7,0.5208998478
3_28_14_211,0.5193294811
2_6418_8_39824,0.5193294811
40_40_575_89,0.5182450258
4160_67412,0.5165224950
567_12596,0.5165224950
12692_12705,0.5165224950
12692_12693,0.5165224950
15_16_2_16,0.5132450258
2_28_14_89,0.5132450258
2_3_28_165,0.5132450258
2_3_28_14,0.5132450258
7_89_0_1,0.5132450258
65_3076_87_7,0.5130050441
14_3154_16_2,0.5130050441
165_3240_16_2,0.5120050441
240_26_106_230,0.5120050441
25_26_2878_40,0.5120050441
348_15_16_2,0.5120050441
26_5255_87_7,0.5118998478
25_26_7_1646_8_877,0.5118998478
65_1075_87_7,0.5118998478
14_2616_45_7,0.5118998478
26_3405_87_7,0.5118998478
1_2120_8_2,0.5118998478
45_26_2_1851,0.5118998478
25_26_7_129,0.5118998478
25_26_7_1711,0.5118998478
26_3668_87_7,0.5118998478
28_14_185_7,0.5110050441
87_26_187_1326,0.5110050441
25_26_1861_1760,0.5110050441
26_522_1640,0.5100050441
26_522_5586,0.5100050441
25_26_4228_19860,0.5100050441
8_3596_1_2120_8_2,0.5030050441
461_230_1_2,0.5020050441
25_26_119_1859,0.5010050441
747_65_3608_29,0.5010050441
