13_1,0.9312212303
13_41_13_42,0.6622212303
41_13_42,0.6622212303
41_1_42,0.6622212303
28_13,0.6257242068
0_1,0.6257242068
0_18,0.5911705061
28_18,0.5911705061
28_18_13,0.5741098699
28_137_1,0.5741098699
2_13_2,0.5585822630
1_2,0.5496896916
42_9,0.5344967272
2_9,0.5344967272
0_58,0.5344967272
187_13,0.5174360910
28_1,0.5131926681
41_1_42_2,0.5019084841
41_13_42_2,0.5019084841
1_41,0.4976650612
1_9,0.4786389673
13_9,0.4786389673
28_13_1,0.4654114606
28_1_2,0.4654114606
0_1_2,0.4654114606
28_13_2,0.4654114606
9_13,0.4611680377
9_1,0.4611680377
41_42,0.4505474514
42_2,0.4505474514
42_1,0.4460507242
41_1,0.4460507242
41_13,0.4460507242
2_1,0.4460507242
2_13,0.4460507242
1_42,0.4460507242
13_42_2,0.4460507242
1_42_2,0.4460507242
13_2,0.4460507242
13_41,0.4460507242
187_58,0.4361705061
41_372_42,0.4352212303
0_1_9,0.4308577599
1_2_9,0.4308577599
28_13_0,0.4308577599
28_13_9,0.4308577599
42_2_9,0.4308577599
28_1_9,0.4308577599
28_1_0,0.4308577599
2_18,0.4266143370
0_137_1,0.4207242068
18_189_28_1,0.4191098699
11_13,0.4095537007
2_9_13,0.4095537007
28_13_41,0.4095537007
18_13_41,0.4095537007
0_18_13,0.4095537007
0_13,0.4095537007
9_41,0.4095537007
18_1,0.4095537007
18_13,0.4095537007
319_320_42,0.3927242068
1588_41_42,0.3927242068
954_351_603,0.3927242068
13_181_1131,0.3906068934
2_9_18,0.3750000000
13_2_9,0.3750000000
42_0_18,0.3750000000
42_28,0.3750000000
42_0,0.3750000000
2_0,0.3750000000
9_0,0.3750000000
9_18,0.3750000000
1_58,0.3750000000
1_0,0.3750000000
1_28,0.3750000000
13_0,0.3750000000
1493_2779_2780,0.3726068934
1169_320,0.3701705061
41_1169_320_42,0.3501098699
1169_320_42,0.3501098699
137_41,0.3477245031
137_1_2,0.3469084841
41_42_2,0.3469084841
41_319,0.3343127462
42_2_58,0.3325315388
319_320,0.3275561692
297_187_849,0.3142521100
873_1103_41_1_42,0.3137245031
1493_13,0.3137245031
0_1_297,0.3121098699
187_137_1_41,0.3104114606
181_1131,0.3027245031
372_42,0.3027245031
1103_41,0.3027245031
2779_2780,0.3027245031
41_372,0.3027245031
