0_9_5,0.9272485232
0_10_5,0.9239525756
7_0_10,0.9226887458
0_9_10,0.9204989772
0_28_10,0.9204989772
7_9_5,0.9204989772
9_7_5,0.9204989772
9_0_10,0.9204989772
0_28_5,0.9128622768
0_15_5,0.9100576757
28_7_5,0.9100576757
28_0_10,0.9100576757
0_10_10,0.8831851129
7_5_10,0.8831851129
9_5_10,0.8758436357
7_10_10,0.8741769690
28_5_10,0.8335236726
7_9_10,0.8322196729
9_7_10,0.8322196729
28_9_5,0.8322196729
0_10_7,0.8295586655
9_10_0,0.8263688970
7_10_7,0.8263688970
0_10_28,0.8263688970
7_5_9,0.8263688970
9_28_5,0.8148086745
15_0_10,0.8148086745
0_15_10,0.8148086745
15_7_5,0.8148086745
7_5_28,0.8001957377
9_10_10,0.7927470173
0_28_7,0.7821724232
7_9_0,0.7821724232
0_9_7,0.7821724232
9_0_9,0.7821724232
7_0_9,0.7821724232
9_7_0,0.7821724232
9_28_10,0.7743456577
28_7_10,0.7743456577
0_4_10,0.7531291036
17_7_10,0.7531291036
9_0_64,0.7531291036
15_7_10,0.7531291036
17_0_10,0.7531291036
7_0_64,0.7531291036
17_7_5,0.7531291036
28_15_5,0.7531291036
28_7_0,0.7485354801
9_10_7,0.7480895927
15_5_10,0.7397640239
0_64_5,0.7368730021
0_64_10,0.7368730021
107_7_5,0.7206881770
9_0_57,0.7206881770
9_7_71,0.7206881770
9_7_64,0.7206881770
28_0_64,0.7206881770
9_5_28,0.7159164334
0_10_15,0.7159164334
7_5_15,0.7159164334
15_10_0,0.7159164334
7_9_7,0.7038931189
9_7_9,0.7038931189
9_9_7,0.7038931189
28_10_28,0.6928445367
9_10_4,0.6928445367
9_10_28,0.6928445367
15_10_7,0.6928445367
7_10_28,0.6928445367
28_10_7,0.6928445367
15_10_10,0.6882500086
17_5_10,0.6828900086
9_7_57,0.6786881770
9_7_127,0.6736881770
7_71_5,0.6733900086
9_5_64,0.6733900086
0_15_7,0.6642561758
9_0_28,0.6642561758
15_7_0,0.6642561758
7_127_5,0.6634558592
9_71_71,0.6604558592
15_10_15,0.6578658219
17_5_15,0.6578658219
17_5_28,0.6578658219
0_64_7,0.6578658219
9_10_15,0.6578658219
9_64_0,0.6578658219
15_10_28,0.6578658219
0_10_4,0.6578658219
15_5_28,0.6578658219
9_5_15,0.6578658219
28_5_15,0.6578658219
9_15_7,0.6496480629
7_15_7,0.6496480629
7_9_28,0.6496480629
9_28_7,0.6496480629
9_7_15,0.6496480629
9_7_28,0.6496480629
28_9_7,0.6496480629
7_28_9,0.6496480629
7_28_7,0.6496480629
28_7_9,0.6496480629
15_7_9,0.6496480629
9_5_57,0.6401890820
10_7_5,0.6239440238
10_0_10,0.6239440238
5_28_10,0.6232598859
10_28_5,0.6232598859
10_7_10,0.6232598859
0_17_7,0.6082055643
15_7_28,0.6082055643
28_17_7,0.6082055643
15_0_4,0.6082055643
17_7_28,0.6082055643
17_7_9,0.6082055643
9_0_4,0.6082055643
9_0_15,0.6082055643
28_15_7,0.6082055643
21_7_127,0.6054881857
5_10_0,0.6047577364
0_10_127,0.5951890820
5_9_7,0.5935392418
10_28_0,0.5935392418
10_0_28,0.5935392418
10_7_0,0.5934614749
107_10_7,0.5922820381
10_10_0,0.5695356325
5_10_7,0.5695356325
10_10_7,0.5688514946
5_10_28,0.5688514946
10_5_28,0.5688514946
5_28_0,0.5618443663
5_28_7,0.5617546691
0_4_5,0.5532621313
0_281_71,0.5515737334
0_127_64,0.5515737334
21_7_9,0.5474055643
21_15_7,0.5454055643
28_107_7,0.5454055643
28_23_7,0.5424055643
10_9_7,0.5418870679
10_7_9,0.5418870679
7_94_9,0.5275078209
21_127_7,0.5275078209
7_281_71,0.5271644474
9_281_71,0.5271644474
10_28_10,0.5252488789
10_15_10,0.5252488789
7_9_7_5,0.5251478117
10_10_5,0.5246026204
5_10_10,0.5246026204
10_5_10,0.5246026204
10_10_10,0.5244980655
0_10_10_10,0.5223783943
7_9_5_10,0.5188904262
9_10_0_10,0.5188904262
107_0_10,0.5186167124
15_281_71,0.5173853318
28_281_71,0.5173853318
5_15_10,0.5152215194
7_602_9,0.5123464001
7_71_321,0.5123464001
9_7_9_5,0.5108978522
5_15_7,0.5081024952
7_71_305,0.5058527416
10_15_7,0.4992341172
10_28_7,0.4992341172
10_28_9,0.4992341172
10_7_28,0.4992341172
9_5_10_0,0.4895393240
10_10_28,0.4795463700
71_10_7,0.4795463700
9_0_10_7,0.4779102481
9_5_10_7,0.4778293332
15_0_57,0.4746167124
64_0_10,0.4728626864
10_4_5,0.4728626864
10_7_71,0.4728626864
71_0_10,0.4728626864
10_0_64,0.4728626864
10_7_127,0.4704488789
9_7_2863,0.4701758087
5_10_15,0.4698208086
71_28_71,0.4694488789
71_9_71,0.4694488789
5_17_7,0.4654495445
10_28_15,0.4654495445
10_28_17,0.4654495445
10_17_7,0.4654495445
10_0_4,0.4654495445
0_10_10_28,0.4646426452
10_7_57,0.4492789026
10_28_4,0.4398657607
10_15_4,0.4398657607
10_21_7,0.4398657607
21_10_10,0.4360706140
5_10_4,0.4291678579
64_10_10,0.4245442014
71_10_10,0.4245442014
0_10_28_7,0.4183681876
9_5_10_28,0.4179779878
71_321_5,0.4169024429
10_107_7,0.4158657607
9_5_15_7,0.4154840235
9_5_28_7,0.4154840235
10_23_7,0.4148657607
150_9_7,0.4148657607
10_28_107,0.4148657607
10_28_23,0.4138657607
10_58_7,0.4138657607
10_28_128,0.4138657607
127_15_7,0.4138657607
127_9_7,0.4138657607
10_40_7,0.4138657607
17_7_0,0.4135074680
71_0_64,0.4132789026
57_97_64,0.4118814345
71_10_28,0.4075840741
71_5_28,0.4035840741
71_5_10,0.4033389612
9_7_400,0.4019188731
71_71_10,0.4005442014
71_10_71,0.4005442014
9_0_28_7,0.3977414619
9_7_9_7,0.3977414619
10_323_9,0.3939159348
67_28_7,0.3883729495
64_0_150,0.3869992062
7_0_128,0.3855029756
9_10_10_28,0.3804527392
7_5_1379_9_10,0.3803346848
281_71_5,0.3788399691
10_127_7,0.3775840741
21_0_10,0.3770894701
127_0_127,0.3762056998
5_10_0_10,0.3682866547
323_9_10,0.3682056998
150_28_64,0.3682056998
10_0_10_10,0.3654838837
10_10_0_10,0.3654838837
71_71_71,0.3651701666
420_9_10,0.3644265842
10_0_10_10_10,0.3633256203
762_15_7,0.3632914892
9_0_10_28,0.3629813079
17_7_9_7,0.3627162132
10_28_0_10,0.3568693575
10_28_7_5,0.3568693575
10_10_28_5,0.3562532861
127_28_127,0.3544055758
281_71_0,0.3530912630
10_10_10_10_10_10_10,0.3510855941
10_10_10_10_10,0.3510855941
