40_23_30_492_43_12,0.8930494771
140_11_30_135_43_12,0.7318085156
140_23_30_135_43_12,0.7084220691
40_11_30_492_43_126,0.7058947964
963_29_89_468,0.6750409301
65_261_107_67,0.6750409301
131_55_69_745,0.6750409301
364_261_107_67,0.6750409301
112_11_41_242,0.6750409301
2650_29_89_468,0.6750409301
960_43_50_51,0.6750409301
442_27_11_588,0.6750409301
963_29_40_65_40_67,0.6638819624
310_43_12_65_12_67,0.6346842610
492_43_12_11_120_55,0.6341717337
151_58_150_43_40,0.6281223319
492_43_3495_58_12,0.6281223319
492_43_12_58_5760,0.6281223319
12_11_120_55_614,0.6281223319
40_65_1111_107_67,0.6264266797
154_11_30_40_119,0.6254266797
492_43_12_58_425,0.6254266797
67_58_12_7390_3750_65_40_67,0.6247579452
67_15_12_7390_3750_65_40_67,0.6232306724
65_1111_107_67_15,0.6215966144
12_58_5231_7390,0.6208347096
92_29_961_30_150,0.6208347096
54_15_1111_107_67,0.6173390574
91_92_50_51,0.6173390574
1322_30_150_58_151,0.6173390574
364_1111_107_67_15,0.6173390574
293_2755_410_148,0.6173390574
943_92_50_51,0.6173390574
943_92_29_1322,0.6173390574
120_55_614_615,0.6173390574
193_43_12_3702,0.6173390574
128_58_943_92,0.6173390574
54_15_1111_2052,0.6173390574
293_2755_490_1405,0.6173390574
65_1111_106_67,0.6173390574
1853_43_9647,0.6173390574
2603_43_4487,0.6173390574
364_1111_2052,0.6173390574
1723_29_132,0.6173390574
1217_58_8860,0.6173390574
2159_58_2160,0.6173390574
9647_58_9590,0.6173390574
1209_43_956,0.6173390574
65_261_107_15_54,0.6173390574
960_43_30_436_51,0.6173390574
814_92_50_51,0.6173390574
119_65_1111_2052,0.6173390574
12_58_5744_16834,0.6173390574
120_55_11819_614,0.6173390574
54_738_29_364,0.6173390574
242_883_11_12,0.6173390574
12_1550_73_122,0.6173390574
1104_92_29_1024,0.6173390574
1104_92_29_1048,0.6173390574
1311_76_5077_12,0.6173390574
1104_92_29_937,0.6173390574
1104_92_29_1301,0.6173390574
492_43_126_3495,0.6173390574
16720_65_1833_67,0.6173390574
293_2755_492_1405,0.6173390574
128_58_814_92,0.6173390574
126_3495_58_5760,0.6173390574
2345_29_1723,0.6173390574
238_188_316,0.6173390574
560_58_1002,0.6173390574
1077_41_432,0.6173390574
3653_27_3654,0.6173390574
3121_58_287,0.6173390574
3594_49_618,0.6173390574
140_29_141,0.6173390574
8906_72_221,0.6173390574
293_2755_250,0.6173390574
12_4546_65_40_67_15,0.6121214287
65_16718_67_12_65_12_67,0.6101802523
3747_55_12_7390_3750_65_40_67,0.6066183475
54_15_54_15_58_54,0.6066183475
5045_65_40_67_15,0.6066183475
150_58_151_43_40_11,0.6043930285
12_7390_3750_65_40_67_3747,0.6039226953
65_65_2449_67_67,0.6019226953
366_65_12_67_193,0.6000926300
126_12_58_5760_65_3533_67,0.5993307252
3897_3750_65_40_67,0.5993307252
15_54_738_29_67,0.5993307252
16720_15_40_15_10298,0.5993307252
16720_15_40_15_17612,0.5993307252
65_54_738_15_67,0.5993307252
5045_65_40_67_4547,0.5976350730
16721_67_4150_398_17002_65_10353_67,0.5958350730
6_67_4150_398_65,0.5958350730
3110_12_8602,0.5958350730
4155_398_715_4155_398_16937_17003_1405_3428_293_2755_410_148_4155_398_1319_4155_398,0.5958350730
4155_398_250_963_15_1755_4155_398_250_313_15_588,0.5958350730
250_963_15_1755_4155_398_250_313_15_588_4155_398,0.5958350730
4150_398_17001_65_16721_67_4150_398_17002_65_10353,0.5958350730
148_4155_398_12_293_2755_250_17009_1405_171,0.5958350730
4150_398_65_10298_67_4150_398_17000_65,0.5958350730
4150_398_65_16937_6_67_4150_398,0.5958350730
4155_398_250_313_15_588_4155_398,0.5958350730
120_55_614_615_65_3064_67,0.5958350730
349_12_3702_885_65_12_67,0.5958350730
4150_398_65_40_67_4150_398,0.5958350730
5940_12_65_9581_67_49_851,0.5958350730
2851_398_4141_381_4142_398,0.5958350730
851_3654_7232_65_7233_67,0.5958350730
2851_398_4141_381_2851_398,0.5958350730
126_3495_58_12_65_3533,0.5958350730
293_2755_410_148_4155_398,0.5958350730
7390_3750_65_40_67_221,0.5958350730
16834_18546_5045_65_40_67,0.5958350730
4167_398_4168_398_4169_398,0.5958350730
293_2755_250_17009_1405_171,0.5958350730
6434_4575_4076_65_8420_67,0.5958350730
302_3733_3750_65_3746_67,0.5958350730
302_5062_13875_65_5064_67,0.5958350730
4142_398_627_628_4143_398,0.5958350730
6420_12_3747_65_17608_67,0.5958350730
5231_7390_65_7692_67,0.5958350730
15_17612_15_58_10298,0.5958350730
4155_398_715_4155_398,0.5958350730
65_40_67_4150_398,0.5958350730
5045_65_40_67_4604,0.5958350730
4139_398_4140_2851_398,0.5958350730
4155_398_2995_4155_398,0.5958350730
9572_40_65_9580_67,0.5958350730
4155_398_2753_4155_398,0.5958350730
4155_398_763_4155_398,0.5958350730
4173_398_4174_1467_398,0.5958350730
1311_76_12_7390_3750,0.5958350730
193_349_12_3702_885,0.5958350730
67_15_3871_65_5075,0.5958350730
3531_3532_65_5623_67,0.5958350730
15_364_54_738_15,0.5958350730
224_126_12_58_5760,0.5958350730
1232_15_2735_15_464,0.5958350730
