13_19,0.9928585139
27_19,0.6848585139
12_19,0.6709173375
0_19,0.6579173375
19_13,0.6394411765
19_10,0.5352174407
10_19,0.5035452700
30_19,0.4879173375
47_0,0.4589173375
27_13,0.4448585139
27_13_20,0.4409173375
12_27_13,0.4409173375
47_27,0.4379173375
76_27_13,0.4329173375
19_8231,0.4311601307
12_27,0.4299173375
10_27,0.4299173375
0_27,0.4299173375
30_27,0.4279173375
19_76,0.4231721706
76_27,0.4209173375
262_19,0.4169173375
19_20,0.4159173375
0_19_10,0.4132572067
13_35074_8287,0.4129173375
13_35074_3974,0.4129173375
0_27_19,0.3942451668
12_27_19,0.3942451668
19_1228,0.3935000000
19_53,0.3909173375
19_55542,0.3878775714
0_15,0.3832451668
19_802,0.3779173375
19_13623,0.3772451668
47_19,0.3692054008
76_19,0.3682451668
586_2755,0.3612451668
586_15102,0.3612451668
10_13,0.3610595459
13_10,0.3502174407
27_17,0.3498775714
76_13_2773_0,0.3498132439
76_27_13_483,0.3488132439
28007_76_27_6518_28989_9317_39208_84_7_1802_218_1852_6114_10_373_633,0.3482451668
611_1006_758_0_19_20_9105,0.3482451668
28989_9317_39208,0.3482451668
20_14380_7961,0.3482451668
209_9203,0.3482451668
7958_1852,0.3482451668
13_54078_19_1228_22324_54079_19_490_53640_13,0.3482451668
7961_13_4034_15719_19_20_14380_7961,0.3482451668
22324_54079_19_490_53640,0.3482451668
54078_19_1228_22324_54079,0.3482451668
53640_13_54078_19_1228,0.3482451668
13_7199_12_586_611,0.3482451668
13_278_884_1254,0.3482451668
1311_74,0.3482451668
586_982,0.3482451668
76_13_483_0_19_20,0.3462451668
33165_13_6073,0.3462451668
7961_13_4034_15719,0.3368132439
13_483,0.3362054008
10440_2047_12,0.3348132439
54079_19_490,0.3282054008
5295_13,0.3212054008
33165_13,0.3212054008
13_35074,0.3212054008
23957_13,0.3212054008
53640_13,0.3212054008
47_27_13,0.3151410733
27_19_54704,0.3021410733
19_278,0.2982054008
134_27_19,0.2971410733
19_4870,0.2970475060
27_19_44155,0.2941410733
13_7199_12_586_611_4751,0.2911410733
13_483_0_19_20,0.2911410733
13_20_274_47,0.2911410733
47_19_20_2729_13,0.2911410733
5295_13_5308_19,0.2911410733
0_27_13,0.2904809426
209_5952,0.2901410733
19_490,0.2892054008
76_27_13_483_0_19,0.2891410733
76_13_2773_0_19,0.2891410733
76_13_483_0_19,0.2891410733
5295_13_5296_30,0.2891410733
23957_13_13623_12,0.2891410733
1411_19,0.2882054008
1521_19,0.2882054008
76_27_13_15195,0.2831410733
19_1950,0.2821013072
27_13_0,0.2812119367
19_13623_33165_13_6073,0.2791410733
19_20_14380_7961,0.2781410733
10440_2047_12_19,0.2771410733
30_27_19,0.2761998968
10_27_13,0.2754809426
7_15_504_446_3596,0.2751410733
19_20_2729_13_20,0.2751410733
13_3293_610_27,0.2751410733
2047_12,0.2748323013
76_27_13_483_0,0.2742119367
7_15_504,0.2731013072
47_47,0.2729173375
47_13_20_19_20,0.2721998968
13_35074_3974_586,0.2721998968
54078_19_1228_22324_54079_19_490,0.2721410733
7961_47_7961,0.2721410733
13_4034_19,0.2721410733
7961_13_4034,0.2721410733
504_446,0.2721410733
53640_13_54078_19_1228_22324_54079_19_490_53640,0.2721410733
28989_9317_39208_84_7_1802_218_1852,0.2721410733
54079_19_490_53640_13,0.2721410733
15719_19_20_14380_7961,0.2721410733
13_35074_8287_1311,0.2721410733
586_611_4751,0.2721410733
76_13_4034,0.2711410733
19_490_53640_13,0.2701410733
23957_13_13623,0.2701410733
19_1228_22324,0.2701410733
19_55542_76,0.2681998968
446_3596,0.2679434125
27_13_20_27,0.2661998968
13_17_0_19,0.2661410733
19_2960,0.2661013072
19_44155,0.2661013072
12_13,0.2659173375
7961_13_4034_15719_19_20,0.2641998968
7961_13_4034_15719_19,0.2641998968
13_483_0_19,0.2641998968
0_19_20,0.2629173375
27_13_483_0_19,0.2621998968
27_13_8212_0_19,0.2621998968
28989_9317_39208_84_7,0.2621998968
28989_9317_39208_84,0.2621998968
13_17,0.2618323013
76_27_13_8212_0,0.2601998968
27_23957_13_13623,0.2601998968
76_13_483_0,0.2601998968
1297_17,0.2601410733
15719_19_20,0.2601013072
