13_19,0.9909854145
27_19,0.6829854145
12_19,0.6729854145
0_19,0.6579854145
19_13,0.6410000000
19_10,0.5197017544
10_19,0.5013040936
30_19,0.4889854145
47_0,0.4609854145
27_13,0.4419854145
27_13_20,0.4389854145
12_27_13,0.4389854145
47_27,0.4389854145
19_8231,0.4338000000
76_27_13,0.4309854145
0_27,0.4289854145
12_27,0.4289854145
10_27,0.4289854145
19_20,0.4279854145
262_19,0.4259854145
30_27,0.4219854145
19_76,0.4193976608
76_27,0.4099854145
13_35074_3974,0.4039854145
13_35074_8287,0.4039854145
0_19_10,0.4011854145
19_53,0.3999854145
19_1228,0.3960000000
0_27_19,0.3915877537
12_27_19,0.3915877537
19_55542,0.3915017544
19_802,0.3849854145
0_15,0.3785877537
19_13623,0.3745877537
76_19,0.3735877537
47_19,0.3711040936
27_17,0.3565017544
10_13,0.3547017544
586_2755,0.3495877537
586_15102,0.3495877537
76_13_2773_0,0.3393012040
76_13_483_0_19_20,0.3375877537
13_10,0.3367017544
76_27_13_483,0.3353012040
28007_76_27_6518_28989_9317_39208_84_7_1802_218_1852_6114_10_373_633,0.3345877537
13_54078_19_1228_22324_54079_19_490_53640_13,0.3345877537
7961_13_4034_15719_19_20_14380_7961,0.3345877537
611_1006_758_0_19_20_9105,0.3345877537
13_7199_12_586_611,0.3345877537
53640_13_54078_19_1228,0.3345877537
22324_54079_19_490_53640,0.3345877537
54078_19_1228_22324_54079,0.3345877537
13_278_884_1254,0.3345877537
20_14380_7961,0.3345877537
586_982,0.3345877537
7958_1852,0.3345877537
209_9203,0.3345877537
1311_74,0.3345877537
28989_9317_39208,0.3345877537
7961_13_4034_15719,0.3333012040
33165_13_6073,0.3325877537
10440_2047_12,0.3313012040
13_483,0.3211040936
47_27_13,0.3159035432
54079_19_490,0.3131040936
33165_13,0.3091040936
13_35074,0.3091040936
53640_13,0.3091040936
23957_13,0.3091040936
5295_13,0.3091040936
19_4870,0.3081040936
19_278,0.3061040936
19_490,0.2991040936
1521_19,0.2941040936
1411_19,0.2941040936
27_19_54704,0.2939035432
134_27_19,0.2919035432
27_19_44155,0.2869035432
19_1950,0.2854198830
0_27_13,0.2841035432
30_27_19,0.2812836601
47_47,0.2809854145
47_19_20_2729_13,0.2809035432
13_483_0_19_20,0.2809035432
76_27_13_483_0_19,0.2799035432
13_7199_12_586_611_4751,0.2799035432
76_13_483_0_19,0.2799035432
5295_13_5308_19,0.2799035432
13_20_274_47,0.2799035432
209_5952,0.2799035432
76_13_2773_0_19,0.2789035432
76_27_13_15195,0.2779035432
23957_13_13623_12,0.2779035432
5295_13_5296_30,0.2779035432
23957_13_13623,0.2769035432
47_13_20_19_20,0.2762836601
19_2960,0.2744198830
19_44155,0.2744198830
13_17,0.2741976608
27_13_0,0.2738813209
2047_12,0.2721976608
10_27_13,0.2721035432
12_13,0.2719854145
27_13_20_27,0.2712836601
19_13623_33165_13_6073,0.2699035432
13_17_0_19,0.2699035432
19_20_14380_7961,0.2699035432
1297_17,0.2679035432
13_35074_3974_586,0.2662836601
76_27_13_483_0,0.2658813209
7_15_504,0.2654198830
17_0,0.2651976608
10440_2047_12_19,0.2649035432
0_19_20,0.2639854145
53640_13_54078_19_1228_22324_54079_19_490_53640,0.2639035432
28989_9317_39208_84_7_1802_218_1852,0.2639035432
54078_19_1228_22324_54079_19_490,0.2639035432
19_20_2729_13_20,0.2639035432
7_15_504_446_3596,0.2639035432
54079_19_490_53640_13,0.2639035432
15719_19_20_14380_7961,0.2639035432
13_35074_8287_1311,0.2639035432
13_4034_19,0.2639035432
7961_13_4034,0.2639035432
586_611_4751,0.2639035432
7961_47_7961,0.2639035432
504_446,0.2639035432
446_3596,0.2634198830
19_55542_76,0.2632836601
19_490_53640_13,0.2629035432
13_3293_610_27,0.2629035432
19_1228_22324,0.2629035432
76_13_4034,0.2629035432
13_483_0_19,0.2592836601
7961_13_4034_15719_19_20,0.2582836601
27_13_8212_0_19,0.2582836601
27_13_483_0_19,0.2582836601
7961_13_4034_15719_19,0.2582836601
47_13,0.2579854145
28989_9317_39208_84_7,0.2562836601
27_23957_13_13623,0.2562836601
28989_9317_39208_84,0.2562836601
27_19_8231,0.2554198830
311_19,0.2554198830
953_19,0.2554198830
5498_19,0.2554198830
128_19,0.2554198830
2598_19,0.2554198830
76_27_13_8212_0,0.2552836601
76_13_483_0,0.2552836601
13_20_274,0.2544198830
15719_19_20,0.2544198830
19_1475,0.2544198830
19_3253,0.2544198830
19_455,0.2544198830
19_1076,0.2544198830
19_20_12791,0.2534198830
28007_76_27,0.2524198830
